"","Wavelength..nm.","Intensity","X","Y"
"538",454.367934224049,127.041742286751,454.367934224049,127.041742286751
"537",454.624871531346,136.116152450091,454.624871531346,136.116152450091
"536",454.881808838643,145.19056261343,454.881808838643,145.19056261343
"535",455.13874614594,154.26497277677,455.13874614594,154.26497277677
"534",455.395683453237,163.339382940109,455.395683453237,163.339382940109
"533",455.652620760534,172.413793103448,455.652620760534,172.413793103448
"532",455.909558067831,181.488203266788,455.909558067831,181.488203266788
"531",456.166495375128,190.562613430127,456.166495375128,190.562613430127
"530",456.423432682425,199.637023593466,456.423432682425,199.637023593466
"528",456.680369989723,217.785843920145,456.680369989723,217.785843920145
"527",456.93730729702,226.860254083485,456.93730729702,226.860254083485
"525",457.194244604317,245.009074410163,457.194244604317,245.009074410163
"523",457.451181911614,263.157894736842,457.451181911614,263.157894736842
"522",457.708119218911,272.232304900181,457.708119218911,272.232304900181
"520",457.965056526208,290.38112522686,457.965056526208,290.38112522686
"518",458.221993833505,308.529945553539,458.221993833505,308.529945553539
"516",458.478931140802,326.678765880218,458.478931140802,326.678765880218
"515",458.735868448099,335.753176043557,458.735868448099,335.753176043557
"513",458.992805755396,353.901996370236,458.992805755396,353.901996370236
"511",459.249743062693,372.050816696915,459.249743062693,372.050816696915
"509",459.50668036999,390.199637023593,459.50668036999,390.199637023593
"507",459.763617677287,408.348457350272,459.763617677287,408.348457350272
"505",460.020554984584,426.497277676951,460.020554984584,426.497277676951
"503",460.277492291881,444.64609800363,460.277492291881,444.64609800363
"500",460.534429599178,471.869328493648,460.534429599178,471.869328493648
"498",460.791366906475,490.018148820327,460.791366906475,490.018148820327
"496",461.048304213772,508.166969147005,461.048304213772,508.166969147005
"493",461.305241521069,535.390199637024,461.305241521069,535.390199637024
"490",461.562178828366,562.613430127042,461.562178828366,562.613430127042
"488",461.819116135663,580.762250453721,461.819116135663,580.762250453721
"485",462.07605344296,607.985480943739,462.07605344296,607.985480943739
"482",462.332990750257,635.208711433757,462.332990750257,635.208711433757
"480",462.589928057554,653.357531760436,462.589928057554,653.357531760436
"476",462.846865364851,689.655172413793,462.846865364851,689.655172413793
"474",463.103802672148,707.803992740472,463.103802672148,707.803992740472
"471",463.360739979445,735.02722323049,463.360739979445,735.02722323049
"467",463.617677286742,771.324863883848,463.617677286742,771.324863883848
"463",463.874614594039,807.622504537205,463.874614594039,807.622504537205
"460",464.131551901336,834.845735027223,464.131551901336,834.845735027223
"455",464.388489208633,880.21778584392,464.388489208633,880.21778584392
"451",464.64542651593,916.515426497278,464.64542651593,916.515426497278
"447",464.902363823227,952.813067150635,464.902363823227,952.813067150635
"442",465.159301130524,998.185117967332,465.159301130524,998.185117967332
"437",465.416238437821,1043.55716878403,465.416238437821,1043.55716878403
"432",465.673175745118,1088.92921960073,465.673175745118,1088.92921960073
"425",465.930113052415,1152.4500907441,465.930113052415,1152.4500907441
"419",466.187050359712,1206.89655172414,466.187050359712,1206.89655172414
"414",466.443987667009,1252.26860254083,466.443987667009,1252.26860254083
"407",466.700924974306,1315.78947368421,466.700924974306,1315.78947368421
"398",466.957862281603,1397.45916515427,466.957862281603,1397.45916515427
"391",467.2147995889,1460.98003629764,467.2147995889,1460.98003629764
"383",467.471736896197,1533.57531760436,467.471736896197,1533.57531760436
"372",467.728674203494,1633.39382940109,467.728674203494,1633.39382940109
"363",467.985611510791,1715.06352087114,467.985611510791,1715.06352087114
"353",468.242548818088,1805.80762250454,468.242548818088,1805.80762250454
"342",468.499486125385,1905.62613430127,468.499486125385,1905.62613430127
"332",468.756423432682,1996.37023593466,468.756423432682,1996.37023593466
"319",469.013360739979,2114.33756805808,469.013360739979,2114.33756805808
"303",469.270298047276,2259.52813067151,469.270298047276,2259.52813067151
"293",469.527235354573,2350.2722323049,469.527235354573,2350.2722323049
"283",469.784172661871,2441.01633393829,469.784172661871,2441.01633393829
"263",470.041109969168,2622.50453720508,470.041109969168,2622.50453720508
"250",470.298047276465,2740.47186932849,470.298047276465,2740.47186932849
"239",470.554984583762,2840.29038112523,470.554984583762,2840.29038112523
"221",470.811921891059,3003.62976406534,470.811921891059,3003.62976406534
"209",471.068859198356,3112.52268602541,471.068859198356,3112.52268602541
"194",471.325796505653,3248.6388384755,471.325796505653,3248.6388384755
"177",471.58273381295,3402.90381125227,471.58273381295,3402.90381125227
"162",471.839671120247,3539.01996370236,471.839671120247,3539.01996370236
"151",472.096608427544,3638.83847549909,472.096608427544,3638.83847549909
"136",472.353545734841,3774.95462794918,472.353545734841,3774.95462794918
"120",472.610483042138,3920.14519056261,472.610483042138,3920.14519056261
"108",472.867420349435,4029.03811252269,472.867420349435,4029.03811252269
"94",473.124357656732,4156.07985480944,473.124357656732,4156.07985480944
"81",473.381294964029,4274.04718693285,473.381294964029,4274.04718693285
"71",473.638232271326,4364.79128856624,473.638232271326,4364.79128856624
"60",473.895169578623,4464.60980036298,473.895169578623,4464.60980036298
"45",474.15210688592,4600.72595281307,474.15210688592,4600.72595281307
"37",474.409044193217,4673.32123411978,474.409044193217,4673.32123411978
"30",474.665981500514,4736.84210526316,474.665981500514,4736.84210526316
"20",474.922918807811,4827.58620689655,474.922918807811,4827.58620689655
"14",475.179856115108,4882.03266787659,475.179856115108,4882.03266787659
"7",475.436793422405,4945.55353901996,475.436793422405,4945.55353901996
"3",475.693730729702,4981.85117967332,475.693730729702,4981.85117967332
"1",475.950668036999,5000,475.950668036999,5000
"2773",476.207605344296,5000,476.207605344296,5000
"2769",476.464542651593,4972.77676950998,476.464542651593,4972.77676950998
"2763",476.72147995889,4918.33030852995,476.72147995889,4918.33030852995
"2755",476.978417266187,4845.73502722323,476.978417266187,4845.73502722323
"2746",477.235354573484,4764.06533575318,477.235354573484,4764.06533575318
"2739",477.492291880781,4700.5444646098,477.492291880781,4700.5444646098
"2731",477.749229188078,4627.94918330309,477.749229188078,4627.94918330309
"2719",478.006166495375,4519.05626134301,478.006166495375,4519.05626134301
"2710",478.263103802672,4437.38656987296,478.263103802672,4437.38656987296
"2700",478.520041109969,4346.64246823956,478.520041109969,4346.64246823956
"2684",478.776978417266,4201.45190562613,478.776978417266,4201.45190562613
"2676",479.033915724563,4128.85662431942,479.033915724563,4128.85662431942
"2667",479.29085303186,4047.18693284936,479.29085303186,4047.18693284936
"2650",479.547790339157,3892.9219600726,479.547790339157,3892.9219600726
"2639",479.804727646454,3793.10344827586,479.804727646454,3793.10344827586
"2628",480.061664953751,3693.28493647913,480.061664953751,3693.28493647913
"2614",480.318602261048,3566.24319419238,480.318602261048,3566.24319419238
"2603",480.575539568345,3466.42468239564,480.575539568345,3466.42468239564
"2594",480.832476875642,3384.75499092559,480.832476875642,3384.75499092559
"2580",481.089414182939,3257.71324863884,481.089414182939,3257.71324863884
"2570",481.346351490236,3166.96914700544,481.346351490236,3166.96914700544
"2563",481.603288797533,3103.44827586207,481.603288797533,3103.44827586207
"2551",481.86022610483,2994.555353902,481.86022610483,2994.555353902
"2543",482.117163412127,2921.96007259528,482.117163412127,2921.96007259528
"2535",482.374100719424,2849.36479128857,482.374100719424,2849.36479128857
"2527",482.631038026721,2776.76950998185,482.631038026721,2776.76950998185
"2521",482.887975334019,2722.32304900181,482.887975334019,2722.32304900181
"2516",483.144912641315,2676.95099818512,483.144912641315,2676.95099818512
"2510",483.401849948613,2622.50453720508,483.401849948613,2622.50453720508
"2505",483.65878725591,2577.13248638838,483.65878725591,2577.13248638838
"2501",483.915724563207,2540.83484573503,483.915724563207,2540.83484573503
"2498",484.172661870504,2513.61161524501,484.172661870504,2513.61161524501
"2496",484.429599177801,2495.46279491833,484.429599177801,2495.46279491833
"2494",484.686536485098,2477.31397459165,484.686536485098,2477.31397459165
"2493",484.943473792395,2468.23956442831,484.943473792395,2468.23956442831
"2492",485.200411099692,2459.16515426497,485.200411099692,2459.16515426497
"2491",485.457348406989,2450.09074410163,485.457348406989,2450.09074410163
"2490",485.714285714286,2441.01633393829,485.714285714286,2441.01633393829
"2489",485.971223021583,2441.01633393829,485.971223021583,2441.01633393829
"2488",486.22816032888,2441.01633393829,486.22816032888,2441.01633393829
"2487",486.485097636177,2441.01633393829,486.485097636177,2441.01633393829
"2486",486.742034943474,2441.01633393829,486.742034943474,2441.01633393829
"2485",486.998972250771,2450.09074410163,486.998972250771,2450.09074410163
"2484",487.255909558068,2459.16515426497,487.255909558068,2459.16515426497
"2482",487.512846865365,2477.31397459165,487.512846865365,2477.31397459165
"2480",487.769784172662,2495.46279491833,487.769784172662,2495.46279491833
"2477",488.026721479959,2522.68602540835,488.026721479959,2522.68602540835
"2475",488.283658787256,2540.83484573503,488.283658787256,2540.83484573503
"2471",488.540596094553,2577.13248638838,488.540596094553,2577.13248638838
"2469",488.79753340185,2595.28130671506,488.79753340185,2595.28130671506
"2465",489.054470709147,2631.57894736842,489.054470709147,2631.57894736842
"2458",489.311408016444,2695.0998185118,489.311408016444,2695.0998185118
"2454",489.568345323741,2731.39745916515,489.568345323741,2731.39745916515
"2450",489.825282631038,2767.69509981851,489.825282631038,2767.69509981851
"2444",490.082219938335,2822.14156079855,490.082219938335,2822.14156079855
"2439",490.339157245632,2867.51361161525,490.339157245632,2867.51361161525
"2435",490.596094552929,2903.8112522686,490.596094552929,2903.8112522686
"2429",490.853031860226,2958.25771324864,490.853031860226,2958.25771324864
"2423",491.109969167523,3012.70417422868,491.109969167523,3012.70417422868
"2419",491.36690647482,3049.00181488203,491.36690647482,3049.00181488203
"2413",491.623843782117,3103.44827586207,491.623843782117,3103.44827586207
"2408",491.880781089414,3148.82032667877,491.880781089414,3148.82032667877
"2403",492.137718396711,3194.19237749546,492.137718396711,3194.19237749546
"2397",492.394655704008,3248.6388384755,492.394655704008,3248.6388384755
"2391",492.651593011305,3303.08529945554,492.651593011305,3303.08529945554
"2386",492.908530318602,3348.45735027223,492.908530318602,3348.45735027223
"2381",493.165467625899,3393.82940108893,493.165467625899,3393.82940108893
"2374",493.422404933196,3457.35027223231,493.422404933196,3457.35027223231
"2370",493.679342240493,3493.64791288566,493.679342240493,3493.64791288566
"2365",493.93627954779,3539.01996370236,493.93627954779,3539.01996370236
"2356",494.193216855087,3620.68965517241,494.193216855087,3620.68965517241
"2352",494.450154162384,3656.98729582577,494.450154162384,3656.98729582577
"2348",494.707091469681,3693.28493647913,494.707091469681,3693.28493647913
"2341",494.964028776978,3756.8058076225,494.964028776978,3756.8058076225
"2336",495.220966084275,3802.1778584392,495.220966084275,3802.1778584392
"2331",495.477903391572,3847.5499092559,495.477903391572,3847.5499092559
"2324",495.734840698869,3911.07078039927,495.734840698869,3911.07078039927
"2320",495.991778006166,3947.36842105263,495.991778006166,3947.36842105263
"2316",496.248715313463,3983.66606170599,496.248715313463,3983.66606170599
"2309",496.505652620761,4047.18693284936,496.505652620761,4047.18693284936
"2305",496.762589928058,4083.48457350272,496.762589928058,4083.48457350272
"2300",497.019527235355,4128.85662431942,497.019527235355,4128.85662431942
"2295",497.276464542652,4174.22867513612,497.276464542652,4174.22867513612
"2290",497.533401849949,4219.60072595281,497.533401849949,4219.60072595281
"2287",497.790339157246,4246.82395644283,497.790339157246,4246.82395644283
"2283",498.047276464543,4283.12159709619,498.047276464543,4283.12159709619
"2279",498.30421377184,4319.41923774955,498.30421377184,4319.41923774955
"2275",498.561151079137,4355.7168784029,498.561151079137,4355.7168784029
"2271",498.818088386434,4392.01451905626,498.818088386434,4392.01451905626
"2267",499.075025693731,4428.31215970962,499.075025693731,4428.31215970962
"2265",499.331963001028,4446.4609800363,499.331963001028,4446.4609800363
"2262",499.588900308325,4473.68421052632,499.588900308325,4473.68421052632
"2259",499.845837615622,4500.90744101633,499.845837615622,4500.90744101633
"2257",500.102774922919,4519.05626134301,500.102774922919,4519.05626134301
"2255",500.359712230216,4537.20508166969,500.359712230216,4537.20508166969
"2254",500.616649537513,4546.27949183303,500.616649537513,4546.27949183303
"2253",500.87358684481,4555.35390199637,500.87358684481,4555.35390199637
"2252",501.130524152107,4555.35390199637,501.130524152107,4555.35390199637
"2251",501.387461459404,4555.35390199637,501.387461459404,4555.35390199637
"2250",501.644398766701,4555.35390199637,501.644398766701,4555.35390199637
"2248",501.901336073998,4537.20508166969,501.901336073998,4537.20508166969
"2246",502.158273381295,4519.05626134301,502.158273381295,4519.05626134301
"2244",502.415210688592,4500.90744101633,502.415210688592,4500.90744101633
"2241",502.672147995889,4473.68421052632,502.672147995889,4473.68421052632
"2238",502.929085303186,4446.4609800363,502.929085303186,4446.4609800363
"2236",503.186022610483,4428.31215970962,503.186022610483,4428.31215970962
"2232",503.44295991778,4392.01451905626,503.44295991778,4392.01451905626
"2228",503.699897225077,4355.7168784029,503.699897225077,4355.7168784029
"2225",503.956834532374,4328.49364791289,503.956834532374,4328.49364791289
"2221",504.213771839671,4292.19600725953,504.213771839671,4292.19600725953
"2216",504.470709146968,4246.82395644283,504.470709146968,4246.82395644283
"2213",504.727646454265,4219.60072595281,504.727646454265,4219.60072595281
"2210",504.984583761562,4192.3774954628,504.984583761562,4192.3774954628
"2205",505.241521068859,4147.0054446461,505.241521068859,4147.0054446461
"2202",505.498458376156,4119.78221415608,505.498458376156,4119.78221415608
"2199",505.755395683453,4092.55898366606,505.755395683453,4092.55898366606
"2194",506.01233299075,4047.18693284936,506.01233299075,4047.18693284936
"2191",506.269270298047,4019.96370235935,506.269270298047,4019.96370235935
"2187",506.526207605344,3983.66606170599,506.526207605344,3983.66606170599
"2183",506.783144912641,3947.36842105263,506.783144912641,3947.36842105263
"2181",507.040082219938,3929.21960072595,507.040082219938,3929.21960072595
"2178",507.297019527235,3901.99637023593,507.297019527235,3901.99637023593
"2174",507.553956834532,3865.69872958258,507.553956834532,3865.69872958258
"2171",507.810894141829,3838.47549909256,507.810894141829,3838.47549909256
"2169",508.067831449126,3820.32667876588,508.067831449126,3820.32667876588
"2166",508.324768756423,3793.10344827586,508.324768756423,3793.10344827586
"2163",508.58170606372,3765.88021778584,508.58170606372,3765.88021778584
"2161",508.838643371017,3747.73139745917,508.838643371017,3747.73139745917
"2159",509.095580678314,3729.58257713249,509.095580678314,3729.58257713249
"2158",509.352517985611,3720.50816696915,509.352517985611,3720.50816696915
"2157",509.609455292909,3711.43375680581,509.609455292909,3711.43375680581
"2156",509.866392600206,3702.35934664247,509.866392600206,3702.35934664247
"2155",510.123329907503,3693.28493647913,510.123329907503,3693.28493647913
"2154",510.3802672148,3684.21052631579,510.3802672148,3684.21052631579
"2153",510.637204522097,3675.13611615245,510.637204522097,3675.13611615245
"2152",510.894141829394,3666.06170598911,510.894141829394,3666.06170598911
"2151",511.151079136691,3656.98729582577,511.151079136691,3656.98729582577
"2150",511.408016443988,3656.98729582577,511.408016443988,3656.98729582577
"2149",511.664953751285,3647.91288566243,511.664953751285,3647.91288566243
"2148",511.921891058582,3647.91288566243,511.921891058582,3647.91288566243
"2147",512.178828365879,3647.91288566243,512.178828365879,3647.91288566243
"2146",512.435765673176,3647.91288566243,512.435765673176,3647.91288566243
"2145",512.692702980473,3647.91288566243,512.692702980473,3647.91288566243
"2144",512.94964028777,3656.98729582577,512.94964028777,3656.98729582577
"2143",513.206577595067,3666.06170598911,513.206577595067,3666.06170598911
"2142",513.463514902364,3666.06170598911,513.463514902364,3666.06170598911
"2141",513.720452209661,3675.13611615245,513.720452209661,3675.13611615245
"2140",513.977389516958,3684.21052631579,513.977389516958,3684.21052631579
"2139",514.234326824255,3693.28493647913,514.234326824255,3693.28493647913
"2137",514.491264131552,3711.43375680581,514.491264131552,3711.43375680581
"2136",514.748201438849,3720.50816696915,514.748201438849,3720.50816696915
"2135",515.005138746146,3729.58257713249,515.005138746146,3729.58257713249
"2133",515.262076053443,3747.73139745917,515.262076053443,3747.73139745917
"2132",515.51901336074,3756.8058076225,515.51901336074,3756.8058076225
"2130",515.775950668037,3774.95462794918,515.775950668037,3774.95462794918
"2128",516.032887975334,3793.10344827586,516.032887975334,3793.10344827586
"2127",516.289825282631,3802.1778584392,516.289825282631,3802.1778584392
"2124",516.546762589928,3829.40108892922,516.546762589928,3829.40108892922
"2122",516.803699897225,3847.5499092559,516.803699897225,3847.5499092559
"2120",517.060637204522,3865.69872958258,517.060637204522,3865.69872958258
"2118",517.317574511819,3883.84754990926,517.317574511819,3883.84754990926
"2116",517.574511819116,3901.99637023593,517.574511819116,3901.99637023593
"2114",517.831449126413,3920.14519056261,517.831449126413,3920.14519056261
"2112",518.08838643371,3938.29401088929,518.08838643371,3938.29401088929
"2109",518.345323741007,3965.51724137931,518.345323741007,3965.51724137931
"2107",518.602261048304,3983.66606170599,518.602261048304,3983.66606170599
"2104",518.859198355601,4010.88929219601,518.859198355601,4010.88929219601
"2102",519.116135662898,4029.03811252269,519.116135662898,4029.03811252269
"2100",519.373072970195,4047.18693284936,519.373072970195,4047.18693284936
"2098",519.630010277492,4065.33575317604,519.630010277492,4065.33575317604
"2096",519.886947584789,4083.48457350272,519.886947584789,4083.48457350272
"2094",520.143884892086,4101.6333938294,520.143884892086,4101.6333938294
"2092",520.400822199383,4119.78221415608,520.400822199383,4119.78221415608
"2090",520.65775950668,4137.93103448276,520.65775950668,4137.93103448276
"2088",520.914696813977,4156.07985480944,520.914696813977,4156.07985480944
"2086",521.171634121274,4174.22867513612,521.171634121274,4174.22867513612
"2084",521.428571428571,4192.3774954628,521.428571428571,4192.3774954628
"2082",521.685508735868,4210.52631578947,521.685508735868,4210.52631578947
"2081",521.942446043165,4219.60072595281,521.942446043165,4219.60072595281
"2079",522.199383350463,4237.74954627949,522.199383350463,4237.74954627949
"2078",522.45632065776,4246.82395644283,522.45632065776,4246.82395644283
"2076",522.713257965057,4264.97277676951,522.713257965057,4264.97277676951
"2075",522.970195272354,4274.04718693285,522.970195272354,4274.04718693285
"2074",523.227132579651,4283.12159709619,523.227132579651,4283.12159709619
"2073",523.484069886948,4283.12159709619,523.484069886948,4283.12159709619
"2072",523.741007194245,4292.19600725953,523.741007194245,4292.19600725953
"2071",523.997944501542,4292.19600725953,523.997944501542,4292.19600725953
"2070",524.254881808839,4301.27041742287,524.254881808839,4301.27041742287
"2069",524.511819116136,4301.27041742287,524.511819116136,4301.27041742287
"2068",524.768756423433,4310.34482758621,524.768756423433,4310.34482758621
"2067",525.02569373073,4310.34482758621,525.02569373073,4310.34482758621
"2066",525.282631038027,4310.34482758621,525.282631038027,4310.34482758621
"2065",525.539568345324,4301.27041742287,525.539568345324,4301.27041742287
"2064",525.796505652621,4301.27041742287,525.796505652621,4301.27041742287
"2063",526.053442959918,4292.19600725953,526.053442959918,4292.19600725953
"2062",526.310380267215,4292.19600725953,526.310380267215,4292.19600725953
"2061",526.567317574512,4283.12159709619,526.567317574512,4283.12159709619
"2060",526.824254881809,4274.04718693285,526.824254881809,4274.04718693285
"2059",527.081192189106,4274.04718693285,527.081192189106,4274.04718693285
"2058",527.338129496403,4264.97277676951,527.338129496403,4264.97277676951
"2057",527.5950668037,4255.89836660617,527.5950668037,4255.89836660617
"2056",527.852004110997,4246.82395644283,527.852004110997,4246.82395644283
"2054",528.108941418294,4228.67513611615,528.108941418294,4228.67513611615
"2053",528.365878725591,4219.60072595281,528.365878725591,4219.60072595281
"2052",528.622816032888,4210.52631578947,528.622816032888,4210.52631578947
"2050",528.879753340185,4192.3774954628,528.879753340185,4192.3774954628
"2049",529.136690647482,4183.30308529946,529.136690647482,4183.30308529946
"2047",529.393627954779,4165.15426497278,529.393627954779,4165.15426497278
"2046",529.650565262076,4156.07985480944,529.650565262076,4156.07985480944
"2044",529.907502569373,4137.93103448276,529.907502569373,4137.93103448276
"2043",530.16443987667,4128.85662431942,530.16443987667,4128.85662431942
"2042",530.421377183967,4119.78221415608,530.421377183967,4119.78221415608
