"","Wavelength..nm.","Intensity","X","Y"
"2040",530.678314491264,4101.6333938294,530.678314491264,4101.6333938294
"2039",530.935251798561,4092.55898366606,530.935251798561,4092.55898366606
"2037",531.192189105858,4074.41016333938,531.192189105858,4074.41016333938
"2036",531.449126413155,4065.33575317604,531.449126413155,4065.33575317604
"2034",531.706063720452,4047.18693284936,531.706063720452,4047.18693284936
"2033",531.963001027749,4038.11252268603,531.963001027749,4038.11252268603
"2031",532.219938335046,4019.96370235935,532.219938335046,4019.96370235935
"2029",532.476875642343,4001.81488203267,532.476875642343,4001.81488203267
"2028",532.73381294964,3992.74047186933,532.73381294964,3992.74047186933
"2026",532.990750256937,3974.59165154265,532.990750256937,3974.59165154265
"2024",533.247687564234,3956.44283121597,533.247687564234,3956.44283121597
"2022",533.504624871531,3938.29401088929,533.504624871531,3938.29401088929
"2021",533.761562178828,3929.21960072595,533.761562178828,3929.21960072595
"2020",534.018499486125,3920.14519056261,534.018499486125,3920.14519056261
"2018",534.275436793422,3901.99637023593,534.275436793422,3901.99637023593
"2017",534.532374100719,3892.9219600726,534.532374100719,3892.9219600726
"2015",534.789311408016,3874.77313974592,534.789311408016,3874.77313974592
"2013",535.046248715313,3856.62431941924,535.046248715313,3856.62431941924
"2012",535.30318602261,3847.5499092559,535.30318602261,3847.5499092559
"2010",535.560123329907,3829.40108892922,535.560123329907,3829.40108892922
"2008",535.817060637205,3811.25226860254,535.817060637205,3811.25226860254
"2007",536.073997944502,3802.1778584392,536.073997944502,3802.1778584392
"2005",536.330935251799,3784.02903811252,536.330935251799,3784.02903811252
"2003",536.587872559096,3765.88021778584,536.587872559096,3765.88021778584
"2002",536.844809866393,3756.8058076225,536.844809866393,3756.8058076225
"2000",537.10174717369,3738.65698729583,537.10174717369,3738.65698729583
"1997",537.358684480987,3711.43375680581,537.358684480987,3711.43375680581
"1995",537.615621788284,3693.28493647913,537.615621788284,3693.28493647913
"1993",537.872559095581,3675.13611615245,537.872559095581,3675.13611615245
"1991",538.129496402878,3656.98729582577,538.129496402878,3656.98729582577
"1990",538.386433710175,3647.91288566243,538.386433710175,3647.91288566243
"1989",538.643371017472,3638.83847549909,538.643371017472,3638.83847549909
"1987",538.900308324769,3620.68965517241,538.900308324769,3620.68965517241
"1986",539.157245632066,3611.61524500907,539.157245632066,3611.61524500907
"1984",539.414182939363,3593.4664246824,539.414182939363,3593.4664246824
"1981",539.67112024666,3566.24319419238,539.67112024666,3566.24319419238
"1980",539.928057553957,3557.16878402904,539.928057553957,3557.16878402904
"1978",540.184994861254,3539.01996370236,540.184994861254,3539.01996370236
"1976",540.441932168551,3520.87114337568,540.441932168551,3520.87114337568
"1975",540.698869475848,3511.79673321234,540.698869475848,3511.79673321234
"1973",540.955806783145,3493.64791288566,540.955806783145,3493.64791288566
"1972",541.212744090442,3484.57350272232,541.212744090442,3484.57350272232
"1971",541.469681397739,3475.49909255898,541.469681397739,3475.49909255898
"1969",541.726618705036,3457.35027223231,541.726618705036,3457.35027223231
"1968",541.983556012333,3448.27586206897,541.983556012333,3448.27586206897
"1967",542.24049331963,3439.20145190563,542.24049331963,3439.20145190563
"1965",542.497430626927,3421.05263157895,542.497430626927,3421.05263157895
"1964",542.754367934224,3411.97822141561,542.754367934224,3411.97822141561
"1962",543.011305241521,3393.82940108893,543.011305241521,3393.82940108893
"1960",543.268242548818,3375.68058076225,543.268242548818,3375.68058076225
"1959",543.525179856115,3366.60617059891,543.525179856115,3366.60617059891
"1957",543.782117163412,3348.45735027223,543.782117163412,3348.45735027223
"1956",544.039054470709,3339.38294010889,544.039054470709,3339.38294010889
"1955",544.295991778006,3330.30852994555,544.295991778006,3330.30852994555
"1954",544.552929085303,3321.23411978221,544.552929085303,3321.23411978221
"1953",544.8098663926,3312.15970961887,544.8098663926,3312.15970961887
"1952",545.066803699897,3303.08529945554,545.066803699897,3303.08529945554
"1950",545.323741007194,3284.93647912886,545.323741007194,3284.93647912886
"1949",545.580678314491,3275.86206896552,545.580678314491,3275.86206896552
"1948",545.837615621788,3266.78765880218,545.837615621788,3266.78765880218
"1946",546.094552929085,3248.6388384755,546.094552929085,3248.6388384755
"1945",546.351490236382,3239.56442831216,546.351490236382,3239.56442831216
"1944",546.608427543679,3230.49001814882,546.608427543679,3230.49001814882
"1942",546.865364850976,3212.34119782214,546.865364850976,3212.34119782214
"1941",547.122302158273,3203.2667876588,547.122302158273,3203.2667876588
"1940",547.37923946557,3194.19237749546,547.37923946557,3194.19237749546
"1939",547.636176772867,3185.11796733212,547.636176772867,3185.11796733212
"1937",547.893114080164,3166.96914700544,547.893114080164,3166.96914700544
"1936",548.150051387461,3157.89473684211,548.150051387461,3157.89473684211
"1935",548.406988694759,3148.82032667877,548.406988694759,3148.82032667877
"1934",548.663926002056,3139.74591651543,548.663926002056,3139.74591651543
"1933",548.920863309353,3130.67150635209,548.920863309353,3130.67150635209
"1932",549.17780061665,3130.67150635209,549.17780061665,3130.67150635209
"1931",549.434737923947,3121.59709618875,549.434737923947,3121.59709618875
"1930",549.691675231244,3112.52268602541,549.691675231244,3112.52268602541
"1929",549.948612538541,3103.44827586207,549.948612538541,3103.44827586207
"1928",550.205549845838,3094.37386569873,550.205549845838,3094.37386569873
"1927",550.462487153135,3094.37386569873,550.462487153135,3094.37386569873
"1925",550.719424460432,3076.22504537205,550.719424460432,3076.22504537205
"1924",550.976361767729,3067.15063520871,550.976361767729,3067.15063520871
"1923",551.233299075026,3058.07622504537,551.233299075026,3058.07622504537
"1922",551.490236382323,3049.00181488203,551.490236382323,3049.00181488203
"1920",551.74717368962,3030.85299455535,551.74717368962,3030.85299455535
"1919",552.004110996917,3021.77858439201,552.004110996917,3021.77858439201
"1918",552.261048304214,3012.70417422868,552.261048304214,3012.70417422868
"1917",552.517985611511,3003.62976406534,552.517985611511,3003.62976406534
"1916",552.774922918808,2994.555353902,552.774922918808,2994.555353902
"1914",553.031860226105,2976.40653357532,553.031860226105,2976.40653357532
"1912",553.288797533402,2958.25771324864,553.288797533402,2958.25771324864
"1911",553.545734840699,2949.1833030853,553.545734840699,2949.1833030853
"1910",553.802672147996,2940.10889292196,553.802672147996,2940.10889292196
"1908",554.059609455293,2921.96007259528,554.059609455293,2921.96007259528
"1907",554.31654676259,2912.88566243194,554.31654676259,2912.88566243194
"1905",554.573484069887,2894.73684210526,554.573484069887,2894.73684210526
"1904",554.830421377184,2885.66243194192,554.830421377184,2885.66243194192
"1902",555.087358684481,2867.51361161525,555.087358684481,2867.51361161525
"1901",555.344295991778,2858.43920145191,555.344295991778,2858.43920145191
"1900",555.601233299075,2849.36479128857,555.601233299075,2849.36479128857
"1898",555.858170606372,2831.21597096189,555.858170606372,2831.21597096189
"1897",556.115107913669,2822.14156079855,556.115107913669,2822.14156079855
"1895",556.372045220966,2803.99274047187,556.372045220966,2803.99274047187
"1894",556.628982528263,2794.91833030853,556.628982528263,2794.91833030853
"1892",556.88591983556,2776.76950998185,556.88591983556,2776.76950998185
"1891",557.142857142857,2767.69509981851,557.142857142857,2767.69509981851
"1889",557.399794450154,2749.54627949183,557.399794450154,2749.54627949183
"1887",557.656731757451,2731.39745916515,557.656731757451,2731.39745916515
"1886",557.913669064748,2722.32304900181,557.913669064748,2722.32304900181
"1884",558.170606372045,2704.17422867514,558.170606372045,2704.17422867514
"1882",558.427543679342,2686.02540834846,558.427543679342,2686.02540834846
"1881",558.684480986639,2676.95099818512,558.684480986639,2676.95099818512
"1879",558.941418293936,2658.80217785844,558.941418293936,2658.80217785844
"1878",559.198355601233,2649.7277676951,559.198355601233,2649.7277676951
"1876",559.45529290853,2631.57894736842,559.45529290853,2631.57894736842
"1875",559.712230215827,2622.50453720508,559.712230215827,2622.50453720508
"1873",559.969167523124,2604.3557168784,559.969167523124,2604.3557168784
"1872",560.226104830421,2595.28130671506,560.226104830421,2595.28130671506
"1870",560.483042137718,2577.13248638838,560.483042137718,2577.13248638838
"1868",560.739979445015,2558.98366606171,560.739979445015,2558.98366606171
"1867",560.996916752312,2549.90925589837,560.996916752312,2549.90925589837
"1866",561.253854059609,2540.83484573503,561.253854059609,2540.83484573503
"1865",561.510791366906,2531.76043557169,561.510791366906,2531.76043557169
"1863",561.767728674203,2513.61161524501,561.767728674203,2513.61161524501
"1862",562.024665981501,2504.53720508167,562.024665981501,2504.53720508167
"1860",562.281603288798,2486.38838475499,562.281603288798,2486.38838475499
"1859",562.538540596095,2477.31397459165,562.538540596095,2477.31397459165
"1858",562.795477903392,2468.23956442831,562.795477903392,2468.23956442831
"1857",563.052415210689,2459.16515426497,563.052415210689,2459.16515426497
"1856",563.309352517986,2450.09074410163,563.309352517986,2450.09074410163
"1854",563.566289825283,2431.94192377495,563.566289825283,2431.94192377495
"1853",563.82322713258,2422.86751361162,563.82322713258,2422.86751361162
"1852",564.080164439877,2413.79310344828,564.080164439877,2413.79310344828
"1850",564.337101747174,2395.6442831216,564.337101747174,2395.6442831216
"1849",564.594039054471,2386.56987295826,564.594039054471,2386.56987295826
"1848",564.850976361768,2377.49546279492,564.850976361768,2377.49546279492
"1847",565.107913669065,2368.42105263158,565.107913669065,2368.42105263158
"1846",565.364850976362,2359.34664246824,565.364850976362,2359.34664246824
"1845",565.621788283659,2350.2722323049,565.621788283659,2350.2722323049
"1844",565.878725590956,2341.19782214156,565.878725590956,2341.19782214156
"1843",566.135662898253,2332.12341197822,566.135662898253,2332.12341197822
"1842",566.39260020555,2323.04900181488,566.39260020555,2323.04900181488
"1841",566.649537512847,2313.97459165154,566.649537512847,2313.97459165154
"1840",566.906474820144,2304.9001814882,566.906474820144,2304.9001814882
"1839",567.163412127441,2295.82577132486,567.163412127441,2295.82577132486
"1838",567.420349434738,2286.75136116152,567.420349434738,2286.75136116152
"1837",567.677286742035,2277.67695099819,567.677286742035,2277.67695099819
"1836",567.934224049332,2268.60254083485,567.934224049332,2268.60254083485
"1835",568.191161356629,2259.52813067151,568.191161356629,2259.52813067151
"1833",568.448098663926,2241.37931034483,568.448098663926,2241.37931034483
"1831",568.705035971223,2223.23049001815,568.705035971223,2223.23049001815
"1830",568.96197327852,2214.15607985481,568.96197327852,2214.15607985481
"1828",569.218910585817,2196.00725952813,569.218910585817,2196.00725952813
"1827",569.475847893114,2186.93284936479,569.475847893114,2186.93284936479
"1826",569.732785200411,2177.85843920145,569.732785200411,2177.85843920145
"1825",569.989722507708,2168.78402903811,569.989722507708,2168.78402903811
"1824",570.246659815005,2159.70961887477,570.246659815005,2159.70961887477
"1823",570.503597122302,2150.63520871143,570.503597122302,2150.63520871143
"1822",570.760534429599,2141.56079854809,570.760534429599,2141.56079854809
"1820",571.017471736896,2123.41197822142,571.017471736896,2123.41197822142
"1819",571.274409044193,2114.33756805808,571.274409044193,2114.33756805808
"1818",571.53134635149,2105.26315789474,571.53134635149,2105.26315789474
"1816",571.788283658787,2087.11433756806,571.788283658787,2087.11433756806
"1815",572.045220966084,2078.03992740472,572.045220966084,2078.03992740472
"1814",572.302158273381,2068.96551724138,572.302158273381,2068.96551724138
"1813",572.559095580678,2059.89110707804,572.559095580678,2059.89110707804
"1812",572.816032887975,2050.8166969147,572.816032887975,2050.8166969147
"1810",573.072970195272,2032.66787658802,573.072970195272,2032.66787658802
"1809",573.329907502569,2023.59346642468,573.329907502569,2023.59346642468
"1808",573.586844809866,2014.51905626134,573.586844809866,2014.51905626134
"1807",573.843782117163,2005.444646098,573.843782117163,2005.444646098
"1806",574.10071942446,1996.37023593466,574.10071942446,1996.37023593466
"1804",574.357656731757,1978.22141560799,574.357656731757,1978.22141560799
"1803",574.614594039055,1969.14700544465,574.614594039055,1969.14700544465
"1802",574.871531346352,1960.07259528131,574.871531346352,1960.07259528131
"1800",575.128468653648,1941.92377495463,575.128468653648,1941.92377495463
"1799",575.385405960945,1932.84936479129,575.385405960945,1932.84936479129
"1797",575.642343268242,1914.70054446461,575.642343268242,1914.70054446461
"1795",575.89928057554,1896.55172413793,575.89928057554,1896.55172413793
"1794",576.156217882837,1887.47731397459,576.156217882837,1887.47731397459
"1792",576.413155190134,1869.32849364791,576.413155190134,1869.32849364791
"1791",576.670092497431,1860.25408348457,576.670092497431,1860.25408348457
"1789",576.927029804728,1842.10526315789,576.927029804728,1842.10526315789
"1788",577.183967112025,1833.03085299456,577.183967112025,1833.03085299456
"1786",577.440904419322,1814.88203266788,577.440904419322,1814.88203266788
"1785",577.697841726619,1805.80762250454,577.697841726619,1805.80762250454
"1784",577.954779033916,1796.7332123412,577.954779033916,1796.7332123412
"1782",578.211716341213,1778.58439201452,578.211716341213,1778.58439201452
"1781",578.46865364851,1769.50998185118,578.46865364851,1769.50998185118
"1779",578.725590955807,1751.3611615245,578.725590955807,1751.3611615245
"1778",578.982528263104,1742.28675136116,578.982528263104,1742.28675136116
"1777",579.239465570401,1733.21234119782,579.239465570401,1733.21234119782
"1776",579.496402877698,1724.13793103448,579.496402877698,1724.13793103448
"1774",579.753340184995,1705.9891107078,579.753340184995,1705.9891107078
"1773",580.010277492292,1696.91470054446,580.010277492292,1696.91470054446
"1772",580.267214799589,1687.84029038113,580.267214799589,1687.84029038113
"1770",580.524152106886,1669.69147005445,580.524152106886,1669.69147005445
"1769",580.781089414183,1660.61705989111,580.781089414183,1660.61705989111
"1768",581.03802672148,1651.54264972777,581.03802672148,1651.54264972777
"1767",581.294964028777,1642.46823956443,581.294964028777,1642.46823956443
"1766",581.551901336074,1633.39382940109,581.551901336074,1633.39382940109
"1765",581.808838643371,1624.31941923775,581.808838643371,1624.31941923775
"1763",582.065775950668,1606.17059891107,582.065775950668,1606.17059891107
"1762",582.322713257965,1597.09618874773,582.322713257965,1597.09618874773
"1761",582.579650565262,1588.02177858439,582.579650565262,1588.02177858439
"1760",582.836587872559,1578.94736842105,582.836587872559,1578.94736842105
"1759",583.093525179856,1569.87295825771,583.093525179856,1569.87295825771
"1758",583.350462487153,1560.79854809437,583.350462487153,1560.79854809437
"1757",583.60739979445,1551.72413793103,583.60739979445,1551.72413793103
"1756",583.864337101747,1542.6497277677,583.864337101747,1542.6497277677
"1755",584.121274409044,1533.57531760436,584.121274409044,1533.57531760436
"1754",584.378211716341,1524.50090744102,584.378211716341,1524.50090744102
"1753",584.635149023638,1515.42649727768,584.635149023638,1515.42649727768
"1752",584.892086330935,1506.35208711434,584.892086330935,1506.35208711434
"1751",585.149023638232,1497.277676951,585.149023638232,1497.277676951
"1750",585.405960945529,1497.277676951,585.405960945529,1497.277676951
"1749",585.662898252826,1488.20326678766,585.662898252826,1488.20326678766
"1748",585.919835560123,1479.12885662432,585.919835560123,1479.12885662432
"1747",586.17677286742,1470.05444646098,586.17677286742,1470.05444646098
"1746",586.433710174717,1460.98003629764,586.433710174717,1460.98003629764
"1745",586.690647482014,1451.9056261343,586.690647482014,1451.9056261343
"1744",586.947584789311,1451.9056261343,586.947584789311,1451.9056261343
"1743",587.204522096608,1442.83121597096,587.204522096608,1442.83121597096
"1742",587.461459403905,1433.75680580762,587.461459403905,1433.75680580762
"1741",587.718396711202,1424.68239564428,587.718396711202,1424.68239564428
"1740",587.9753340185,1424.68239564428,587.9753340185,1424.68239564428
"1739",588.232271325797,1415.60798548094,588.232271325797,1415.60798548094
"1738",588.489208633094,1406.5335753176,588.489208633094,1406.5335753176
"1737",588.746145940391,1397.45916515427,588.746145940391,1397.45916515427
"1736",589.003083247688,1388.38475499093,589.003083247688,1388.38475499093
"1735",589.260020554985,1388.38475499093,589.260020554985,1388.38475499093
"1734",589.516957862282,1379.31034482759,589.516957862282,1379.31034482759
"1733",589.773895169579,1370.23593466425,589.773895169579,1370.23593466425
"1732",590.030832476876,1361.16152450091,590.030832476876,1361.16152450091
"1731",590.287769784173,1361.16152450091,590.287769784173,1361.16152450091
"1730",590.54470709147,1352.08711433757,590.54470709147,1352.08711433757
"1729",590.801644398767,1343.01270417423,590.801644398767,1343.01270417423
"1728",591.058581706064,1333.93829401089,591.058581706064,1333.93829401089
"1727",591.315519013361,1324.86388384755,591.315519013361,1324.86388384755
"1726",591.572456320658,1324.86388384755,591.572456320658,1324.86388384755
"1725",591.829393627955,1315.78947368421,591.829393627955,1315.78947368421
"1724",592.086330935252,1306.71506352087,592.086330935252,1306.71506352087
"1723",592.343268242549,1306.71506352087,592.343268242549,1306.71506352087
"1722",592.600205549846,1297.64065335753,592.600205549846,1297.64065335753
"1721",592.857142857143,1288.56624319419,592.857142857143,1288.56624319419
"1720",593.11408016444,1279.49183303085,593.11408016444,1279.49183303085
"1719",593.371017471737,1270.41742286751,593.371017471737,1270.41742286751
"1718",593.627954779034,1261.34301270417,593.627954779034,1261.34301270417
"1717",593.884892086331,1252.26860254083,593.884892086331,1252.26860254083
"1716",594.141829393628,1243.1941923775,594.141829393628,1243.1941923775
"1715",594.398766700925,1234.11978221416,594.398766700925,1234.11978221416
"1714",594.655704008222,1225.04537205082,594.655704008222,1225.04537205082
"1713",594.912641315519,1215.97096188748,594.912641315519,1215.97096188748
"1712",595.169578622816,1215.97096188748,595.169578622816,1215.97096188748
"1711",595.426515930113,1206.89655172414,595.426515930113,1206.89655172414
"1710",595.68345323741,1197.8221415608,595.68345323741,1197.8221415608
"1709",595.940390544707,1188.74773139746,595.940390544707,1188.74773139746
"1708",596.197327852004,1179.67332123412,596.197327852004,1179.67332123412
"1707",596.454265159301,1170.59891107078,596.454265159301,1170.59891107078
"1706",596.711202466598,1161.52450090744,596.711202466598,1161.52450090744
"1705",596.968139773895,1161.52450090744,596.968139773895,1161.52450090744
"1704",597.225077081192,1152.4500907441,597.225077081192,1152.4500907441
"1702",597.482014388489,1134.30127041742,597.482014388489,1134.30127041742
"1701",597.738951695786,1125.22686025408,597.738951695786,1125.22686025408
"1700",597.995889003083,1116.15245009074,597.995889003083,1116.15245009074
"1699",598.25282631038,1116.15245009074,598.25282631038,1116.15245009074
"1698",598.509763617677,1107.0780399274,598.509763617677,1107.0780399274
"1697",598.766700924974,1098.00362976407,598.766700924974,1098.00362976407
"1696",599.023638232271,1088.92921960073,599.023638232271,1088.92921960073
"1695",599.280575539568,1079.85480943739,599.280575539568,1079.85480943739
"1694",599.537512846865,1070.78039927405,599.537512846865,1070.78039927405
"1693",599.794450154162,1061.70598911071,599.794450154162,1061.70598911071
"1692",600.051387461459,1052.63157894737,600.051387461459,1052.63157894737
"1691",600.308324768756,1052.63157894737,600.308324768756,1052.63157894737
"1690",600.565262076053,1043.55716878403,600.565262076053,1043.55716878403
"1689",600.82219938335,1034.48275862069,600.82219938335,1034.48275862069
"1688",601.079136690647,1034.48275862069,601.079136690647,1034.48275862069
"1687",601.336073997944,1025.40834845735,601.336073997944,1025.40834845735
"1686",601.593011305242,1025.40834845735,601.593011305242,1025.40834845735
"1685",601.849948612539,1016.33393829401,601.849948612539,1016.33393829401
"1684",602.106885919836,1016.33393829401,602.106885919836,1016.33393829401
"1683",602.363823227133,1007.25952813067,602.363823227133,1007.25952813067
"1682",602.62076053443,1007.25952813067,602.62076053443,1007.25952813067
"1681",602.877697841727,998.185117967332,602.877697841727,998.185117967332
"1680",603.134635149024,998.185117967332,603.134635149024,998.185117967332
"1679",603.391572456321,989.110707803993,603.391572456321,989.110707803993
"1678",603.648509763618,989.110707803993,603.648509763618,989.110707803993
"1677",603.905447070915,980.036297640653,603.905447070915,980.036297640653
"1676",604.162384378212,980.036297640653,604.162384378212,980.036297640653
"1675",604.419321685509,970.961887477314,604.419321685509,970.961887477314
"1674",604.676258992806,970.961887477314,604.676258992806,970.961887477314
"1673",604.933196300103,961.887477313975,604.933196300103,961.887477313975
"1672",605.1901336074,961.887477313975,605.1901336074,961.887477313975
"1671",605.447070914697,952.813067150635,605.447070914697,952.813067150635
"1670",605.704008221994,952.813067150635,605.704008221994,952.813067150635
"1669",605.960945529291,943.738656987296,605.960945529291,943.738656987296
"1668",606.217882836588,943.738656987296,606.217882836588,943.738656987296
"1667",606.474820143885,934.664246823956,606.474820143885,934.664246823956
