"","Wavelength..nm.","Intensity","X","Y"
"1666",606.731757451182,925.589836660617,606.731757451182,925.589836660617
"1665",606.988694758479,925.589836660617,606.988694758479,925.589836660617
"1664",607.245632065776,916.515426497278,607.245632065776,916.515426497278
"1663",607.502569373073,907.441016333938,607.502569373073,907.441016333938
"1662",607.75950668037,898.366606170599,607.75950668037,898.366606170599
"1661",608.016443987667,898.366606170599,608.016443987667,898.366606170599
"1660",608.273381294964,889.29219600726,608.273381294964,889.29219600726
"1659",608.530318602261,889.29219600726,608.530318602261,889.29219600726
"1658",608.787255909558,880.21778584392,608.787255909558,880.21778584392
"1657",609.044193216855,871.143375680581,609.044193216855,871.143375680581
"1656",609.301130524152,862.068965517241,609.301130524152,862.068965517241
"1655",609.558067831449,862.068965517241,609.558067831449,862.068965517241
"1654",609.815005138746,852.994555353902,609.815005138746,852.994555353902
"1653",610.071942446043,843.920145190563,610.071942446043,843.920145190563
"1652",610.32887975334,843.920145190563,610.32887975334,843.920145190563
"1651",610.585817060637,834.845735027223,610.585817060637,834.845735027223
"1650",610.842754367934,825.771324863884,610.842754367934,825.771324863884
"1649",611.099691675231,825.771324863884,611.099691675231,825.771324863884
"1648",611.356628982528,816.696914700545,611.356628982528,816.696914700545
"1647",611.613566289825,807.622504537205,611.613566289825,807.622504537205
"1646",611.870503597122,798.548094373866,611.870503597122,798.548094373866
"1645",612.127440904419,789.473684210526,612.127440904419,789.473684210526
"1644",612.384378211716,789.473684210526,612.384378211716,789.473684210526
"1643",612.641315519013,780.399274047187,612.641315519013,780.399274047187
"1642",612.89825282631,771.324863883848,612.89825282631,771.324863883848
"1641",613.155190133607,771.324863883848,613.155190133607,771.324863883848
"1640",613.412127440904,762.250453720508,613.412127440904,762.250453720508
"1639",613.669064748201,753.176043557169,613.669064748201,753.176043557169
"1638",613.926002055498,753.176043557169,613.926002055498,753.176043557169
"1637",614.182939362795,744.101633393829,614.182939362795,744.101633393829
"1636",614.439876670093,735.02722323049,614.439876670093,735.02722323049
"1635",614.69681397739,735.02722323049,614.69681397739,735.02722323049
"1634",614.953751284687,725.952813067151,614.953751284687,725.952813067151
"1633",615.210688591984,725.952813067151,615.210688591984,725.952813067151
"1632",615.467625899281,716.878402903811,615.467625899281,716.878402903811
"1631",615.724563206578,716.878402903811,615.724563206578,716.878402903811
"1630",615.981500513875,707.803992740472,615.981500513875,707.803992740472
"1629",616.238437821172,698.729582577133,616.238437821172,698.729582577133
"1628",616.495375128469,698.729582577133,616.495375128469,698.729582577133
"1627",616.752312435766,689.655172413793,616.752312435766,689.655172413793
"1626",617.009249743063,689.655172413793,617.009249743063,689.655172413793
"1625",617.26618705036,680.580762250454,617.26618705036,680.580762250454
"1624",617.523124357657,680.580762250454,617.523124357657,680.580762250454
"1623",617.780061664954,680.580762250454,617.780061664954,680.580762250454
"1622",618.036998972251,671.506352087114,618.036998972251,671.506352087114
"1621",618.293936279548,671.506352087114,618.293936279548,671.506352087114
"1620",618.550873586845,671.506352087114,618.550873586845,671.506352087114
"1619",618.807810894142,662.431941923775,618.807810894142,662.431941923775
"1618",619.064748201439,662.431941923775,619.064748201439,662.431941923775
"1617",619.321685508736,662.431941923775,619.321685508736,662.431941923775
"1616",619.578622816033,653.357531760436,619.578622816033,653.357531760436
"1615",619.83556012333,653.357531760436,619.83556012333,653.357531760436
"1614",620.092497430627,653.357531760436,620.092497430627,653.357531760436
"1613",620.349434737924,653.357531760436,620.349434737924,653.357531760436
"1612",620.606372045221,644.283121597096,620.606372045221,644.283121597096
"1611",620.863309352518,644.283121597096,620.863309352518,644.283121597096
"1610",621.120246659815,644.283121597096,621.120246659815,644.283121597096
"1609",621.377183967112,644.283121597096,621.377183967112,644.283121597096
"1608",621.634121274409,635.208711433757,621.634121274409,635.208711433757
"1607",621.891058581706,635.208711433757,621.891058581706,635.208711433757
"1606",622.147995889003,635.208711433757,622.147995889003,635.208711433757
"1605",622.4049331963,626.134301270417,622.4049331963,626.134301270417
"1604",622.661870503597,626.134301270417,622.661870503597,626.134301270417
"1603",622.918807810894,626.134301270417,622.918807810894,626.134301270417
"1602",623.175745118191,617.059891107078,623.175745118191,617.059891107078
"1601",623.432682425488,617.059891107078,623.432682425488,617.059891107078
"1600",623.689619732785,617.059891107078,623.689619732785,617.059891107078
"1599",623.946557040082,607.985480943739,623.946557040082,607.985480943739
"1598",624.203494347379,607.985480943739,624.203494347379,607.985480943739
"1597",624.460431654676,607.985480943739,624.460431654676,607.985480943739
"1596",624.717368961973,598.911070780399,624.717368961973,598.911070780399
"1595",624.97430626927,598.911070780399,624.97430626927,598.911070780399
"1594",625.231243576567,589.83666061706,625.231243576567,589.83666061706
"1593",625.488180883864,589.83666061706,625.488180883864,589.83666061706
"1592",625.745118191161,580.762250453721,625.745118191161,580.762250453721
"1591",626.002055498458,580.762250453721,626.002055498458,580.762250453721
"1590",626.258992805755,580.762250453721,626.258992805755,580.762250453721
"1589",626.515930113052,571.687840290381,626.515930113052,571.687840290381
"1588",626.772867420349,571.687840290381,626.772867420349,571.687840290381
"1587",627.029804727646,562.613430127042,627.029804727646,562.613430127042
"1586",627.286742034943,562.613430127042,627.286742034943,562.613430127042
"1585",627.54367934224,553.539019963702,627.54367934224,553.539019963702
"1584",627.800616649537,553.539019963702,627.800616649537,553.539019963702
"1583",628.057553956835,544.464609800363,628.057553956835,544.464609800363
"1582",628.314491264132,535.390199637024,628.314491264132,535.390199637024
"1581",628.571428571429,535.390199637024,628.571428571429,535.390199637024
"1580",628.828365878726,526.315789473684,628.828365878726,526.315789473684
"1579",629.085303186023,526.315789473684,629.085303186023,526.315789473684
"1578",629.34224049332,517.241379310345,629.34224049332,517.241379310345
"1577",629.599177800617,517.241379310345,629.599177800617,517.241379310345
"1576",629.856115107914,508.166969147005,629.856115107914,508.166969147005
"1575",630.113052415211,508.166969147005,630.113052415211,508.166969147005
"1574",630.369989722508,508.166969147005,630.369989722508,508.166969147005
"1573",630.626927029805,499.092558983666,630.626927029805,499.092558983666
"1572",630.883864337102,499.092558983666,630.883864337102,499.092558983666
"1571",631.140801644399,499.092558983666,631.140801644399,499.092558983666
"1570",631.397738951696,499.092558983666,631.397738951696,499.092558983666
"1569",631.654676258993,499.092558983666,631.654676258993,499.092558983666
"1568",631.91161356629,499.092558983666,631.91161356629,499.092558983666
"1567",632.168550873587,490.018148820327,632.168550873587,490.018148820327
"1566",632.425488180884,490.018148820327,632.425488180884,490.018148820327
"1565",632.682425488181,490.018148820327,632.682425488181,490.018148820327
"1564",632.939362795478,490.018148820327,632.939362795478,490.018148820327
"1563",633.196300102775,490.018148820327,633.196300102775,490.018148820327
"1562",633.453237410072,490.018148820327,633.453237410072,490.018148820327
"1561",633.710174717369,490.018148820327,633.710174717369,490.018148820327
"1560",633.967112024666,490.018148820327,633.967112024666,490.018148820327
"1559",634.224049331963,490.018148820327,634.224049331963,490.018148820327
"1558",634.48098663926,490.018148820327,634.48098663926,490.018148820327
"1557",634.737923946557,490.018148820327,634.737923946557,490.018148820327
"1556",634.994861253854,490.018148820327,634.994861253854,490.018148820327
"1555",635.251798561151,480.943738656987,635.251798561151,480.943738656987
"1554",635.508735868448,480.943738656987,635.508735868448,480.943738656987
"1553",635.765673175745,480.943738656987,635.765673175745,480.943738656987
"1552",636.022610483042,480.943738656987,636.022610483042,480.943738656987
"1551",636.279547790339,480.943738656987,636.279547790339,480.943738656987
"1550",636.536485097636,480.943738656987,636.536485097636,480.943738656987
"1549",636.793422404933,480.943738656987,636.793422404933,480.943738656987
"1548",637.05035971223,480.943738656987,637.05035971223,480.943738656987
"1547",637.307297019527,480.943738656987,637.307297019527,480.943738656987
"1546",637.564234326824,480.943738656987,637.564234326824,480.943738656987
"1545",637.821171634121,471.869328493648,637.821171634121,471.869328493648
"1544",638.078108941418,471.869328493648,638.078108941418,471.869328493648
"1543",638.335046248715,471.869328493648,638.335046248715,471.869328493648
"1542",638.591983556012,471.869328493648,638.591983556012,471.869328493648
"1541",638.848920863309,462.794918330309,638.848920863309,462.794918330309
"1540",639.105858170606,462.794918330309,639.105858170606,462.794918330309
"1539",639.362795477903,453.720508166969,639.362795477903,453.720508166969
"1538",639.6197327852,453.720508166969,639.6197327852,453.720508166969
"1537",639.876670092497,453.720508166969,639.876670092497,453.720508166969
"1536",640.133607399794,444.64609800363,640.133607399794,444.64609800363
"1535",640.390544707092,444.64609800363,640.390544707092,444.64609800363
"1534",640.647482014389,444.64609800363,640.647482014389,444.64609800363
"1533",640.904419321686,444.64609800363,640.904419321686,444.64609800363
"1532",641.161356628983,435.57168784029,641.161356628983,435.57168784029
"1531",641.418293936279,435.57168784029,641.418293936279,435.57168784029
"1530",641.675231243577,435.57168784029,641.675231243577,435.57168784029
"1529",641.932168550874,426.497277676951,641.932168550874,426.497277676951
"1528",642.189105858171,426.497277676951,642.189105858171,426.497277676951
"1527",642.446043165468,426.497277676951,642.446043165468,426.497277676951
"1526",642.702980472765,426.497277676951,642.702980472765,426.497277676951
"1525",642.959917780062,426.497277676951,642.959917780062,426.497277676951
"1524",643.216855087359,417.422867513612,643.216855087359,417.422867513612
"1523",643.473792394656,417.422867513612,643.473792394656,417.422867513612
"1522",643.730729701953,417.422867513612,643.730729701953,417.422867513612
"1521",643.98766700925,417.422867513612,643.98766700925,417.422867513612
"1520",644.244604316547,417.422867513612,644.244604316547,417.422867513612
"1519",644.501541623844,417.422867513612,644.501541623844,417.422867513612
"1518",644.758478931141,408.348457350272,644.758478931141,408.348457350272
"1517",645.015416238438,408.348457350272,645.015416238438,408.348457350272
"1516",645.272353545735,408.348457350272,645.272353545735,408.348457350272
"1515",645.529290853032,399.274047186933,645.529290853032,399.274047186933
"1514",645.786228160329,399.274047186933,645.786228160329,399.274047186933
"1513",646.043165467626,399.274047186933,646.043165467626,399.274047186933
"1512",646.300102774923,399.274047186933,646.300102774923,399.274047186933
"1511",646.55704008222,390.199637023593,646.55704008222,390.199637023593
"1510",646.813977389517,390.199637023593,646.813977389517,390.199637023593
"1509",647.070914696814,390.199637023593,647.070914696814,390.199637023593
"1508",647.327852004111,390.199637023593,647.327852004111,390.199637023593
"1507",647.584789311408,390.199637023593,647.584789311408,390.199637023593
"1506",647.841726618705,390.199637023593,647.841726618705,390.199637023593
"1505",648.098663926002,390.199637023593,648.098663926002,390.199637023593
"1504",648.355601233299,381.125226860254,648.355601233299,381.125226860254
"1503",648.612538540596,381.125226860254,648.612538540596,381.125226860254
"1502",648.869475847893,381.125226860254,648.869475847893,381.125226860254
"1501",649.12641315519,372.050816696915,649.12641315519,372.050816696915
"1500",649.383350462487,372.050816696915,649.383350462487,372.050816696915
"1499",649.640287769784,372.050816696915,649.640287769784,372.050816696915
"1498",649.897225077081,362.976406533575,649.897225077081,362.976406533575
"1497",650.154162384378,362.976406533575,650.154162384378,362.976406533575
"1496",650.411099691675,362.976406533575,650.411099691675,362.976406533575
"1495",650.668036998972,362.976406533575,650.668036998972,362.976406533575
"1494",650.924974306269,362.976406533575,650.924974306269,362.976406533575
"1493",651.181911613566,353.901996370236,651.181911613566,353.901996370236
"1492",651.438848920863,353.901996370236,651.438848920863,353.901996370236
"1491",651.69578622816,344.827586206897,651.69578622816,344.827586206897
"1490",651.952723535457,335.753176043557,651.952723535457,335.753176043557
"1489",652.209660842754,335.753176043557,652.209660842754,335.753176043557
"1488",652.466598150051,326.678765880218,652.466598150051,326.678765880218
"1487",652.723535457348,326.678765880218,652.723535457348,326.678765880218
"1486",652.980472764645,317.604355716878,652.980472764645,317.604355716878
"1485",653.237410071942,317.604355716878,653.237410071942,317.604355716878
"1484",653.494347379239,308.529945553539,653.494347379239,308.529945553539
"1483",653.751284686536,308.529945553539,653.751284686536,308.529945553539
"1482",654.008221993834,299.4555353902,654.008221993834,299.4555353902
"1481",654.265159301131,299.4555353902,654.265159301131,299.4555353902
"1480",654.522096608428,299.4555353902,654.522096608428,299.4555353902
"1479",654.779033915725,290.38112522686,654.779033915725,290.38112522686
"1478",655.035971223022,290.38112522686,655.035971223022,290.38112522686
"1477",655.292908530319,281.306715063521,655.292908530319,281.306715063521
"1476",655.549845837616,281.306715063521,655.549845837616,281.306715063521
"1475",655.806783144913,281.306715063521,655.806783144913,281.306715063521
"1474",656.06372045221,281.306715063521,656.06372045221,281.306715063521
"1473",656.320657759507,281.306715063521,656.320657759507,281.306715063521
"1472",656.577595066804,272.232304900181,656.577595066804,272.232304900181
"1471",656.834532374101,272.232304900181,656.834532374101,272.232304900181
"1470",657.091469681398,272.232304900181,657.091469681398,272.232304900181
"1469",657.348406988695,263.157894736842,657.348406988695,263.157894736842
"1468",657.605344295992,263.157894736842,657.605344295992,263.157894736842
"1467",657.862281603289,254.083484573503,657.862281603289,254.083484573503
"1466",658.119218910586,254.083484573503,658.119218910586,254.083484573503
"1465",658.376156217883,254.083484573503,658.376156217883,254.083484573503
"1464",658.63309352518,254.083484573503,658.63309352518,254.083484573503
"1463",658.890030832477,245.009074410163,658.890030832477,245.009074410163
"1462",659.146968139774,245.009074410163,659.146968139774,245.009074410163
"1461",659.403905447071,245.009074410163,659.403905447071,245.009074410163
"1460",659.660842754368,245.009074410163,659.660842754368,245.009074410163
"1459",659.917780061665,245.009074410163,659.917780061665,245.009074410163
"1458",660.174717368962,245.009074410163,660.174717368962,245.009074410163
"1457",660.431654676259,245.009074410163,660.431654676259,245.009074410163
"1456",660.688591983556,245.009074410163,660.688591983556,245.009074410163
"1455",660.945529290853,245.009074410163,660.945529290853,245.009074410163
"1454",661.20246659815,245.009074410163,661.20246659815,245.009074410163
"1453",661.459403905447,245.009074410163,661.459403905447,245.009074410163
"1452",661.716341212744,245.009074410163,661.716341212744,245.009074410163
"1451",661.973278520041,245.009074410163,661.973278520041,245.009074410163
"1450",662.230215827338,245.009074410163,662.230215827338,245.009074410163
"1449",662.487153134635,245.009074410163,662.487153134635,245.009074410163
"1448",662.744090441932,245.009074410163,662.744090441932,245.009074410163
"1447",663.001027749229,245.009074410163,663.001027749229,245.009074410163
"1446",663.257965056526,245.009074410163,663.257965056526,245.009074410163
"1445",663.514902363823,245.009074410163,663.514902363823,245.009074410163
"1444",663.77183967112,245.009074410163,663.77183967112,245.009074410163
"1443",664.028776978417,245.009074410163,664.028776978417,245.009074410163
"1442",664.285714285714,245.009074410163,664.285714285714,245.009074410163
"1441",664.542651593011,245.009074410163,664.542651593011,245.009074410163
"1440",664.799588900308,245.009074410163,664.799588900308,245.009074410163
"1439",665.056526207605,245.009074410163,665.056526207605,245.009074410163
"1438",665.313463514902,245.009074410163,665.313463514902,245.009074410163
"1437",665.570400822199,235.934664246824,665.570400822199,235.934664246824
"1436",665.827338129496,235.934664246824,665.827338129496,235.934664246824
"1435",666.084275436793,235.934664246824,666.084275436793,235.934664246824
"1434",666.34121274409,235.934664246824,666.34121274409,235.934664246824
"1433",666.598150051387,226.860254083485,666.598150051387,226.860254083485
"1432",666.855087358685,226.860254083485,666.855087358685,226.860254083485
"1431",667.112024665981,226.860254083485,667.112024665981,226.860254083485
"1430",667.368961973278,226.860254083485,667.368961973278,226.860254083485
"1429",667.625899280576,226.860254083485,667.625899280576,226.860254083485
"1428",667.882836587873,226.860254083485,667.882836587873,226.860254083485
"1427",668.13977389517,217.785843920145,668.13977389517,217.785843920145
"1426",668.396711202467,217.785843920145,668.396711202467,217.785843920145
"1425",668.653648509764,217.785843920145,668.653648509764,217.785843920145
"1424",668.910585817061,217.785843920145,668.910585817061,217.785843920145
"1423",669.167523124358,217.785843920145,669.167523124358,217.785843920145
"1422",669.424460431655,217.785843920145,669.424460431655,217.785843920145
"1421",669.681397738952,217.785843920145,669.681397738952,217.785843920145
"1420",669.938335046249,208.711433756806,669.938335046249,208.711433756806
"1419",670.195272353546,208.711433756806,670.195272353546,208.711433756806
"1418",670.452209660843,208.711433756806,670.452209660843,208.711433756806
"1417",670.70914696814,199.637023593466,670.70914696814,199.637023593466
"1416",670.966084275437,199.637023593466,670.966084275437,199.637023593466
"1415",671.223021582734,199.637023593466,671.223021582734,199.637023593466
"1414",671.479958890031,199.637023593466,671.479958890031,199.637023593466
"1413",671.736896197328,190.562613430127,671.736896197328,190.562613430127
"1412",671.993833504625,190.562613430127,671.993833504625,190.562613430127
"1411",672.250770811922,190.562613430127,672.250770811922,190.562613430127
"1410",672.507708119219,190.562613430127,672.507708119219,190.562613430127
"1409",672.764645426516,190.562613430127,672.764645426516,190.562613430127
"1408",673.021582733813,190.562613430127,673.021582733813,190.562613430127
"1407",673.27852004111,181.488203266788,673.27852004111,181.488203266788
"1406",673.535457348407,181.488203266788,673.535457348407,181.488203266788
"1405",673.792394655704,172.413793103448,673.792394655704,172.413793103448
"1404",674.049331963001,172.413793103448,674.049331963001,172.413793103448
"1403",674.306269270298,163.339382940109,674.306269270298,163.339382940109
"1402",674.563206577595,163.339382940109,674.563206577595,163.339382940109
"1401",674.820143884892,163.339382940109,674.820143884892,163.339382940109
"1400",675.077081192189,154.26497277677,675.077081192189,154.26497277677
"1399",675.334018499486,154.26497277677,675.334018499486,154.26497277677
"1398",675.590955806783,145.19056261343,675.590955806783,145.19056261343
"1397",675.84789311408,136.116152450091,675.84789311408,136.116152450091
"1396",676.104830421377,136.116152450091,676.104830421377,136.116152450091
"1395",676.361767728674,127.041742286751,676.361767728674,127.041742286751
"1394",676.618705035971,127.041742286751,676.618705035971,127.041742286751
"1370",682.7852004111,127.041742286751,682.7852004111,127.041742286751
"1369",683.042137718397,127.041742286751,683.042137718397,127.041742286751
"1368",683.299075025694,127.041742286751,683.299075025694,127.041742286751
"1367",683.556012332991,136.116152450091,683.556012332991,136.116152450091
"1366",683.812949640288,136.116152450091,683.812949640288,136.116152450091
"1365",684.069886947585,136.116152450091,684.069886947585,136.116152450091
"1364",684.326824254882,136.116152450091,684.326824254882,136.116152450091
"1363",684.583761562179,145.19056261343,684.583761562179,145.19056261343
"1362",684.840698869476,145.19056261343,684.840698869476,145.19056261343
"1361",685.097636176773,154.26497277677,685.097636176773,154.26497277677
"1360",685.35457348407,154.26497277677,685.35457348407,154.26497277677
"1359",685.611510791367,154.26497277677,685.611510791367,154.26497277677
"1358",685.868448098664,154.26497277677,685.868448098664,154.26497277677
"1357",686.125385405961,154.26497277677,686.125385405961,154.26497277677
"1356",686.382322713258,154.26497277677,686.382322713258,154.26497277677
"1355",686.639260020555,145.19056261343,686.639260020555,145.19056261343
"1354",686.896197327852,145.19056261343,686.896197327852,145.19056261343
"1353",687.153134635149,145.19056261343,687.153134635149,145.19056261343
"1352",687.410071942446,136.116152450091,687.410071942446,136.116152450091
"1351",687.667009249743,136.116152450091,687.667009249743,136.116152450091
"1350",687.92394655704,136.116152450091,687.92394655704,136.116152450091
"1349",688.180883864337,136.116152450091,688.180883864337,136.116152450091
"1348",688.437821171634,136.116152450091,688.437821171634,136.116152450091
"1347",688.694758478931,127.041742286751,688.694758478931,127.041742286751
"1346",688.951695786228,127.041742286751,688.951695786228,127.041742286751
