"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
-141,244,-128,302,221,129,-269,-37,-290,147,57,363,-78,64,2,56,-91,278
-310,247,-95,372,69,192,-314,-65,-360,168,20,384,-231,80,36,-2,-64,274
-197,188,-148,454,-93,283,-161,-114,-259,138,-5,423,-138,27,19,5,-29,210
-77,109,-85,351,64,149,-192,-55,-221,127,24,367,53,52,-63,-76,-12,145
-192,2,75,293,155,57,-266,-24,-324,170,46,286,-29,126,-64,-111,26,145
-292,-46,25,382,8,174,-261,-74,-316,160,-10,236,-110,57,-17,-83,40,168
-230,16,-136,369,-131,208,-250,-70,-192,94,-40,158,28,-89,-50,-133,-3,146
-223,-9,92,162,-198,143,-258,-33,-190,101,4,106,43,-83,-102,-204,-27,100
-349,-68,427,71,-79,99,-169,-116,-241,157,40,124,-70,71,-29,-236,17,113
-356,142,121,335,149,44,85,-271,-121,169,53,141,8,139,99,-239,95,171
-165,321,-253,533,125,86,14,-199,34,199,56,145,103,77,62,-215,132,179
-92,140,60,317,23,131,-493,92,-53,252,57,169,-13,86,-85,-234,102,154
-239,-8,326,171,72,-35,-328,73,-236,212,83,190,-52,150,-68,-246,78,185
-265,-11,146,310,-44,-121,440,-259,-180,128,66,165,90,71,41,-188,67,217
-150,-35,67,317,-257,74,245,-200,-54,136,-7,124,84,-35,5,-192,13,165
-234,127,73,234,-246,164,-291,109,-170,192,18,159,-58,40,-26,-218,15,131
-354,204,213,230,-163,29,236,-14,-219,164,121,226,16,129,84,-141,105,167
-222,-112,591,144,-38,58,312,-102,46,66,93,194,199,51,88,-108,83,157
-162,-129,448,200,108,247,-574,211,109,45,27,173,129,25,-22,-140,6,116
-343,247,-96,499,10,174,-151,87,-189,140,103,251,-14,183,40,-87,103,154
-371,228,-67,554,-24,-16,738,-281,-221,190,151,222,120,228,127,-59,193,170
-208,15,159,349,204,141,-118,21,45,126,47,96,325,36,1,-114,95,79
-211,38,81,284,89,289,-589,209,38,63,-16,107,236,-70,-67,-98,32,40
-335,-9,95,317,-229,44,425,-201,-144,30,21,160,76,-3,13,-47,49,89
-299,25,58,308,-64,-12,315,-135,-52,-15,34,127,252,-30,-41,-76,-11,68
-184,235,-84,287,97,160,-375,191,144,-40,19,129,447,-118,-135,-120,-39,27
-270,55,45,277,-214,-54,125,2,40,-51,-2,122,176,-77,-90,-149,1,51
-444,-240,138,287,-274,-201,68,12,-174,-71,-53,41,-32,-72,-84,-205,-42,31
-308,-28,39,263,88,75,-389,149,-17,-49,-50,82,320,-174,-38,-183,-62,10
-6,231,26,241,145,-29,640,-306,264,0,19,208,420,-129,176,-17,27,112
-79,135,-62,299,-45,-377,1025,-381,106,-13,32,168,9,4,166,40,41,153
-301,-47,-102,292,0,-128,-358,284,-125,-82,-8,57,118,-46,-130,-144,-27,42
-109,-230,98,211,-19,172,-599,376,42,-117,-18,64,487,-146,-181,-229,-26,33
119,-263,142,193,-280,-26,308,0,116,-55,30,100,108,-58,16,-65,24,166
-66,30,40,159,-213,-84,82,122,-76,47,96,96,-193,36,64,0,86,213
-171,177,23,145,122,119,-375,270,-14,42,63,82,220,-35,51,-98,139,163
-6,-68,-24,203,29,86,21,80,99,-37,-3,45,279,-98,118,-80,114,150
-66,-108,-19,148,-234,-31,215,94,-106,-38,65,31,4,-78,91,26,77,155
-155,130,-16,73,-66,12,146,162,-133,-16,117,64,253,-92,47,47,119,127
113,15,-61,111,110,44,348,-8,98,-54,36,97,345,-55,160,43,170,131
217,-238,103,77,-13,65,211,71,-4,-45,54,153,-41,73,215,88,177,188
-10,-53,138,42,44,89,-90,331,-231,14,133,200,69,44,110,150,158,200
67,107,-105,99,197,-66,275,180,-45,13,51,149,394,-110,108,194,113,145
283,-20,-94,82,-13,-196,564,15,182,-33,-22,122,63,-85,197,194,86,124
44,127,-44,78,-173,-27,208,192,9,-55,46,204,-212,39,180,193,114,138
-162,257,-167,131,158,99,130,168,-218,-27,95,207,146,39,156,213,148,107
126,-94,-24,63,400,11,130,121,-110,-6,58,128,365,-60,157,200,136,35
266,-198,86,12,51,44,-342,451,98,-76,-14,159,107,-169,83,182,98,-29
4,59,-120,132,-311,97,-90,405,58,-144,-70,232,-96,-136,99,235,83,-49
-8,-23,-224,275,-98,-38,691,-3,-29,-121,-56,226,-10,31,225,303,83,-40
250,-158,-165,269,198,-32,344,198,106,-131,-19,239,193,-27,197,345,44,-85
206,-90,98,53,38,116,-189,536,152,-168,7,276,260,-274,113,402,8,-161
-32,-187,386,-97,-115,45,183,331,-81,-121,34,237,94,-237,162,425,46,-170
14,-134,-19,45,93,-88,226,218,-152,-112,-7,178,-35,-50,165,371,75,-166
324,194,-568,140,223,-57,-9,327,94,-173,-60,230,42,-88,129,400,52,-187
501,231,-224,43,140,51,241,412,252,-123,22,400,177,-155,209,614,99,-154
319,122,314,31,112,206,206,701,170,-13,109,520,299,-72,226,772,218,-128
114,205,253,60,18,209,297,693,99,21,68,443,302,42,150,722,271,-194
293,228,13,33,-166,-67,1096,179,211,32,23,302,62,114,165,699,248,-258
471,141,-95,22,-84,-191,927,197,301,4,-10,243,-44,23,126,743,206,-291
242,34,-110,-18,158,0,-132,661,108,-71,-73,185,213,-154,-18,646,159,-328
153,-63,-19,10,127,68,71,577,-23,-39,-26,170,321,-47,0,570,194,-287
477,9,119,101,4,-104,876,324,308,72,97,230,119,231,88,662,325,-205
511,169,202,-24,161,-210,550,468,550,72,85,150,105,225,-3,643,374,-261
148,290,42,-144,297,-63,-136,661,291,33,7,5,291,45,-118,541,302,-397
161,377,-225,26,134,240,-226,734,211,59,16,51,344,52,-116,601,285,-459
566,171,-164,101,29,335,-92,731,536,21,19,96,291,201,-125,635,344,-488
629,-144,42,-29,132,116,31,653,599,-65,-36,0,257,258,-156,574,352,-524
350,10,-16,-36,150,-1,206,590,440,-48,-72,-11,341,166,-155,592,316,-535
311,320,-151,-20,96,113,231,499,539,-14,-84,19,546,86,-191,500,311,-564
502,241,-185,-102,141,183,-47,476,637,-57,-79,-44,565,151,-261,298,323,-583
533,63,-144,-88,174,192,-219,579,521,-51,-62,-42,358,252,-219,335,313,-515
403,56,18,-71,112,200,174,452,519,-14,-104,6,315,263,-75,436,291,-443
308,102,99,-168,11,137,537,247,622,-48,-157,-74,436,211,-42,327,292,-452
288,144,2,-220,-74,98,227,425,573,-45,-132,-180,427,150,-143,241,330,-486
358,75,37,-231,-52,130,-88,617,530,26,-106,-210,351,178,-170,248,357,-505
444,-46,107,-222,106,165,30,488,656,-6,-132,-233,390,298,-111,213,327,-489
390,50,-95,-119,218,244,23,379,739,-114,-154,-244,447,312,-121,227,277,-446
288,191,-250,-122,79,244,-121,407,639,-112,-174,-246,314,231,-173,237,260,-458
302,67,-89,-291,-173,51,83,391,496,-41,-178,-289,114,266,-167,139,286,-506
338,-18,33,-322,-196,-6,463,273,492,-15,-140,-306,257,308,-123,92,333,-481
349,143,3,-240,-70,211,469,181,656,4,-120,-285,610,196,-122,107,349,-439
375,109,65,-225,-121,344,-31,381,768,20,-140,-323,576,127,-189,57,307,-456
275,-148,126,-188,-209,211,-329,585,616,-13,-144,-391,241,207,-207,15,259,-463
106,-137,62,-212,-94,-44,216,253,398,-16,-138,-423,143,273,-89,3,244,-427
221,-36,22,-313,48,-155,659,-75,464,38,-142,-467,246,263,-11,-23,218,-403
445,-190,-5,-236,65,54,14,238,652,20,-130,-528,288,203,-109,-10,169,-409
275,-248,15,-184,-5,216,-498,474,514,-37,-90,-528,249,122,-185,0,149,-399
-35,-205,266,-352,-102,23,47,181,191,4,-37,-486,152,114,-109,-9,139,-337
49,-357,404,-331,-72,-74,330,75,214,51,0,-502,135,152,-48,20,85,-265
227,-288,77,-127,18,98,-54,206,435,4,9,-561,212,133,-77,1,29,-245
69,3,-190,-96,-149,179,-22,72,316,-17,12,-526,64,128,-64,-48,13,-235
-83,-137,6,-65,-345,244,71,65,61,7,30,-379,-174,161,6,41,-12,-180
-11,-333,222,-16,-45,304,-236,324,79,10,71,-299,57,128,48,111,-58,-127
2,-91,143,-165,326,82,-74,209,131,14,91,-348,421,67,48,6,-76,-135
-42,-38,34,-254,0,-92,344,-106,89,-35,46,-402,113,67,26,-62,-92,-179
-66,-215,114,-188,-471,8,299,-127,142,-135,32,-396,-412,96,59,-33,-123,-164
-153,-102,222,-169,-190,61,206,-62,128,-109,110,-332,-220,102,150,-17,-127,-84
-68,-71,107,-77,187,146,33,42,17,-35,136,-225,178,54,128,49,-136,-59
159,-210,-97,43,-134,251,-216,176,75,-74,68,-174,-60,-9,14,131,-180,-97
43,-96,-71,-38,-372,125,-33,84,101,-72,29,-220,-291,-27,17,105,-203,-90
-220,-121,144,-136,27,154,-177,77,-75,4,4,-267,38,-52,43,51,-202,-85
-128,-365,327,-180,193,258,-522,137,-33,-4,-22,-287,122,-57,-16,19,-186,-140
125,-233,352,-305,-176,-113,228,-206,287,-44,11,-316,-211,7,-15,-49,-145,-174
202,-47,91,-313,-269,-291,619,-352,345,-64,-2,-344,-155,-34,-2,-101,-168,-184
56,-123,-267,-176,4,74,-388,46,22,-89,-99,-344,60,-175,-72,-75,-248,-213
-81,0,-284,-143,3,78,-614,156,-82,-30,-101,-294,-127,-142,-84,-20,-223,-208
122,73,-62,-120,-179,-168,-3,26,289,11,-43,-243,-171,-70,-75,-6,-153,-188
278,-188,13,-49,-146,-88,-68,83,462,-75,-63,-270,111,-181,-97,-52,-196,-180
-35,-99,1,-108,-115,-86,74,-55,144,-72,-37,-276,88,-210,24,-87,-243,-108
-129,291,11,-190,-216,-167,447,-189,96,25,59,-198,-121,-93,160,-72,-207,-38
194,191,-62,-161,-217,-62,-42,15,392,-24,25,-231,-140,-123,71,-114,-227,-94
176,-171,-122,-182,-193,-78,-515,74,321,-94,-116,-410,-177,-240,-46,-248,-309,-168
40,-195,-96,-288,-195,-160,-334,-60,93,-3,-145,-482,-106,-266,-40,-335,-327,-149
221,-60,-93,-362,-39,-159,-78,-158,130,68,-79,-414,182,-279,-34,-305,-326,-120
124,-50,9,-403,3,-251,34,-268,109,14,-74,-370,73,-254,-50,-249,-376,-129
-157,-55,170,-426,-223,-295,-165,-166,4,-47,-91,-336,-359,-176,-64,-249,-405,-120
44,31,-11,-402,-187,-276,-358,-34,3,-35,-45,-261,-320,-204,-83,-249,-394,-97
234,99,-354,-324,64,-290,-216,-232,-59,24,-54,-255,-97,-275,-104,-196,-418,-119
0,67,-349,-278,-100,-194,-275,-341,-121,46,-151,-334,-316,-254,-152,-189,-443,-163
-38,50,-127,-362,-332,-237,-135,-337,-64,44,-143,-315,-433,-244,-141,-224,-382,-140
206,160,52,-448,-12,-391,454,-470,17,130,-30,-147,-43,-240,-34,-101,-280,-63
257,319,169,-432,309,-148,196,-269,165,217,-14,-54,185,-150,-55,110,-249,-71
163,280,107,-499,118,47,-523,22,196,127,-93,-178,-62,-149,-220,96,-330,-195
60,-38,-49,-603,-91,-179,-446,-234,-71,-54,-154,-352,-227,-323,-304,-97,-466,-316
-83,-245,-148,-500,-39,-183,-422,-438,-188,-135,-230,-422,-118,-426,-341,-196,-556,-373
-105,-96,-256,-433,-36,-77,-691,-285,16,-121,-327,-460,-117,-373,-386,-213,-555,-393
-46,-56,-236,-585,-97,-298,-488,-312,80,-111,-364,-529,-213,-369,-348,-265,-534,-407
-132,-296,-73,-603,-56,-303,-475,-406,-44,-118,-353,-589,-121,-461,-328,-331,-541,-440
-226,-294,-130,-441,-33,-48,-699,-417,-57,-123,-322,-589,7,-452,-363,-390,-521,-458
-163,-64,-328,-366,-84,-75,-468,-480,7,-166,-245,-518,-25,-333,-327,-422,-471,-428
-135,-118,-356,-333,-58,-222,-407,-397,8,-243,-222,-486,-62,-311,-302,-410,-481,-413
-291,-334,-266,-281,60,-315,-463,-391,-51,-239,-318,-564,-10,-387,-304,-407,-515,-418
-458,-316,-106,-226,89,-363,9,-640,-75,-160,-305,-568,57,-386,-174,-401,-451,-340
-420,-135,-45,-121,-33,-159,93,-575,-53,-173,-90,-405,64,-330,-63,-345,-357,-227
-241,-65,-241,-113,-105,-7,-494,-262,-114,-277,40,-310,-86,-305,-131,-347,-364,-192
-163,-228,-248,-221,-82,-156,-672,-228,-216,-272,0,-374,-253,-263,-163,-460,-366,-161
-203,-378,58,-204,-188,-148,-273,-343,-229,-122,5,-382,-191,-214,-47,-499,-254,-60
-228,-209,120,-147,-277,-70,299,-496,-278,10,83,-281,-63,-178,65,-368,-144,27
-234,-2,56,-202,-65,-225,468,-522,-340,45,131,-220,-100,-98,95,-240,-102,71
-232,-22,225,-222,102,-130,-186,-126,-210,55,141,-238,-172,-37,67,-198,-56,116
-142,34,153,-197,-54,187,-618,144,-94,95,105,-257,-209,-47,48,-132,-15,143
-3,162,-183,-212,-156,119,-239,-39,-187,101,66,-217,-272,-33,63,-74,-19,118
21,74,-58,-265,-74,-126,11,-139,-239,59,101,-149,-279,4,65,-118,-13,88
-5,-13,288,-388,-32,-182,135,-184,-201,75,135,-128,-271,33,94,-120,17,111
168,18,168,-472,24,-147,271,-280,-192,134,81,-139,-365,92,135,6,12,153
361,-1,-62,-440,88,-42,-176,-35,-132,98,22,-132,-351,74,62,48,-35,146
190,46,-4,-453,16,45,-503,178,-133,19,22,-129,-139,-56,-21,-44,-105,147
-2,99,33,-440,-86,78,-170,-32,-214,9,13,-118,-97,-99,52,-67,-180,194
143,-38,-51,-279,-232,131,-24,-161,-91,-8,-43,-82,-355,-51,141,-22,-220,194
60,-58,-44,-194,-416,-5,-29,-31,-40,-46,-88,-62,-515,-69,119,-17,-227,151
-371,69,92,-222,-292,-185,118,49,-330,-20,-66,-16,-336,-77,93,9,-239,175
-272,-31,124,-140,-43,-10,52,-34,-357,-14,-17,69,-164,-27,118,37,-238,224
249,-192,-138,-7,-175,145,-65,-198,-48,-61,-36,57,-357,-20,116,-32,-211,220
202,-258,-125,-55,-319,20,-98,-169,-108,-30,-75,-22,-561,4,73,-84,-189,201
-168,-365,504,-278,-154,-53,139,-115,-339,27,11,-8,-351,88,110,-33,-144,198
-113,-239,659,-347,-188,-92,801,-372,-183,-16,121,37,-185,91,237,5,-88,195
42,43,-15,-63,-367,-99,697,-339,-8,-64,56,23,-407,47,249,2,-112,193
-6,-106,-245,163,-256,135,-336,197,-133,-52,-34,25,-466,66,127,11,-161,173
-7,-451,58,64,-234,363,-619,345,-244,-81,-23,13,-268,30,79,14,-146,119
-94,-407,-14,55,-425,327,-189,54,-204,-146,-55,-54,-318,-55,112,28,-127,68
-290,-147,-196,231,-324,115,27,-16,-140,-143,-69,-49,-386,7,118,62,-104,61
-230,-71,-116,229,-178,-91,170,99,-101,-99,10,1,-231,111,85,34,-48,61
-115,-284,-47,184,-329,-92,81,148,-104,-79,-46,-33,-289,64,49,-17,-66,31
-156,-543,37,264,-300,-52,-79,87,-102,-58,-175,-62,-451,13,70,24,-126,19
-37,-502,108,217,-115,-82,22,77,-46,-58,-101,-7,-320,23,99,98,-81,37
87,-330,-8,159,-253,71,-66,175,-37,-98,15,29,-228,-23,69,109,-1,52
-92,-268,-96,282,-329,93,100,4,-160,-73,13,45,-320,-11,104,97,39,77
-204,-218,-29,257,-111,-188,434,-146,-274,-4,20,63,-326,87,156,71,64,86
-61,-313,77,107,-215,-109,-170,205,-183,-35,1,26,-410,40,51,27,33,45
36,-516,45,251,-516,53,-177,113,-62,-60,-65,5,-548,-36,4,52,9,43
-9,-424,-252,455,-335,-274,1056,-540,-260,17,-47,59,-357,48,113,101,68,88
-93,-276,-385,379,-101,-253,653,-283,-473,24,-3,76,-143,49,77,31,75,82
-53,-346,-121,327,-352,213,-776,438,-216,-26,-11,61,-308,-57,-47,-63,51,76
78,-221,-50,411,-415,89,-412,289,27,39,19,131,-424,16,-7,-33,137,137
28,10,-206,380,-9,-251,254,-24,-188,108,68,224,-256,139,60,24,205,195
-48,-31,-144,327,112,-98,-147,89,-256,84,57,217,-237,123,36,34,201,207
125,-63,-98,370,-55,80,-383,140,19,109,52,152,-399,137,0,44,265,179
217,-4,-131,354,113,68,-396,139,7,200,95,133,-313,202,0,35,355,161
52,-38,-46,330,371,-24,-155,30,-252,277,121,151,-64,230,63,-8,405,215
0,82,-102,361,262,-173,325,-183,-253,341,110,143,-103,282,95,-44,466,249
141,228,-57,298,49,19,-173,33,-42,343,147,162,-337,296,23,-54,473,203
212,57,317,269,88,337,-745,289,103,261,238,253,-256,227,9,-11,431,202
141,2,202,466,364,192,-170,64,53,227,238,293,125,208,86,30,458,239
68,211,-308,627,498,34,-2,-25,-102,282,171,247,220,228,84,-27,493,203
91,178,-194,557,221,123,-401,94,-78,291,183,236,-85,213,33,-123,469,161
152,72,107,437,56,56,-299,23,69,239,209,251,-174,188,2,-180,444,174
237,249,53,369,347,55,-350,89,100,295,214,299,135,184,1,-179,441,238
334,366,333,395,405,132,-76,193,172,459,302,495,277,276,117,-17,490,371
241,343,661,561,56,-38,922,-2,317,493,328,668,117,398,227,193,539,447
18,406,287,631,53,20,630,-8,220,364,192,565,87,315,128,164,439,376
58,376,-36,456,328,293,-579,214,28,289,156,380,155,129,-1,-26,280,338
230,221,124,327,241,74,-389,80,27,303,232,341,26,74,32,-126,244,406
85,110,161,380,55,-261,372,-233,-74,295,192,325,-125,59,109,-109,234,454
-134,-37,219,361,233,-218,230,-218,-306,278,172,265,-73,42,112,-54,167,480
9,-90,398,277,416,-142,-342,86,-213,271,281,255,-53,95,39,-63,140,509
132,101,130,369,236,-137,-643,200,-89,256,291,275,-290,99,-14,-138,144,502
-121,173,-207,501,55,-238,-267,-61,-393,266,196,277,-454,15,63,-137,105,501
-158,61,-97,461,217,-464,167,-127,-506,284,182,307,-218,-38,141,-92,63,523
187,57,-20,424,344,-308,-192,132,-212,256,227,377,-7,-46,118,-87,77,529
128,-41,-26,483,102,150,-496,93,-342,225,241,419,-232,-9,143,-51,135,528
-173,-193,113,465,-45,191,-368,-44,-629,234,204,401,-426,50,163,-54,178,492
47,35,12,379,237,-122,-455,87,-301,223,168,384,-217,53,80,-169,193,413
197,175,-146,370,391,-369,-172,-39,-148,183,167,393,-81,28,87,-225,220,374
-155,-176,66,420,110,-456,284,-249,-542,192,112,391,-302,42,137,-187,244,372
-85,-227,215,406,-23,-286,-146,9,-416,229,81,413,-394,68,41,-162,254,358
320,58,211,265,166,-59,-403,136,-38,231,211,451,-86,50,8,-132,295,358
97,-110,393,184,162,-130,178,-114,-350,262,235,418,105,-12,116,-113,311,356
-206,-247,350,343,5,-299,330,-134,-495,297,47,390,-82,-23,147,-138,233,349
127,56,-24,477,83,-271,-12,-4,-31,201,12,454,-153,-10,118,-158,142,384
343,24,-109,380,178,-190,-316,77,-84,111,115,497,-42,-131,95,-171,98,411
103,-107,11,307,129,-284,-473,172,-470,204,88,493,-157,-209,67,-155,77,429
105,174,-14,306,180,-494,135,-65,-274,266,85,496,-202,-65,136,-112,77,504
296,50,40,184,176,-462,628,-349,-121,133,133,427,12,-39,166,-148,43,518
166,-369,117,144,-12,-210,-185,-42,-360,29,48,341,-38,-218,27,-219,-42,451
48,-160,14,292,30,-275,-604,245,-313,91,27,389,-204,-220,17,-194,-45,501
229,-9,37,271,253,-561,157,17,-243,151,175,445,-41,-108,152,-134,29,596
276,-292,149,116,168,-517,398,-124,-435,101,212,372,51,-151,140,-115,35,545
115,-50,38,179,10,-318,128,-35,-249,71,138,323,-23,-198,105,-98,19,479
41,412,-104,306,159,-206,-77,63,20,134,132,369,61,-174,140,-88,54,475
-9,261,-226,310,265,-103,-428,165,-269,102,117,386,61,-174,101,-89,50,412
6,-81,-259,303,97,-229,27,-51,-391,-56,59,358,-22,-172,107,-67,8,350
166,-297,182,212,-33,-449,780,-311,-51,-64,45,334,94,-216,163,-53,3,357
122,-379,470,90,63,-332,52,47,-100,32,63,307,76,-263,77,-59,0,328
-13,-74,-61,174,311,-214,-647,347,-349,-13,80,307,-14,-162,16,-43,-5,281
191,203,-390,260,495,-289,19,4,-83,-32,52,329,251,-115,105,-12,28,292
299,74,-96,199,353,-230,241,-146,135,35,-26,332,310,-211,132,-12,44,281
74,-45,-83,176,107,-265,-145,85,-168,-70,0,360,-57,-197,64,-27,0,237
173,-85,-164,92,245,-450,105,46,-313,-179,121,387,103,-186,32,-1,-34,237
467,-138,9,-19,518,-304,366,-134,-85,-59,122,341,638,-322,63,66,-11,255
344,7,-92,85,330,-25,149,-97,-64,-9,86,331,430,-283,115,94,22,245
131,159,-235,161,5,-11,-54,26,-216,-67,115,385,-70,-94,83,47,20,222
74,193,-46,46,221,-104,-134,75,-162,7,53,369,132,-85,-4,15,11,193
-26,284,105,-18,627,-149,-147,67,-71,52,5,358,479,-132,-6,57,33,189
81,232,177,-46,525,-108,-172,102,-54,-47,131,415,353,-104,13,84,41,217
304,147,83,-34,272,-81,-36,86,27,-103,174,401,351,-134,-26,50,-14,219
197,264,-169,43,409,-197,432,-114,-13,-106,96,358,653,-143,-48,68,-64,195
111,146,58,-58,463,-172,606,-192,-165,-79,144,359,653,-44,-51,148,-33,193
237,-38,405,-141,192,30,300,19,-31,29,167,297,429,36,-76,153,24,185
218,261,89,71,210,73,7,234,225,92,57,265,488,57,-110,90,46,146
195,525,-179,158,421,114,-214,332,251,21,76,350,680,44,-156,84,65,114
110,538,67,5,275,224,-91,276,308,-86,161,337,694,35,-165,121,93,79
-248,696,187,-29,189,112,300,112,480,-151,71,205,655,95,-149,113,89,-10
-178,523,159,-69,426,-32,220,150,428,-95,-44,146,737,140,-191,77,65,-107
337,83,182,-183,368,2,32,330,282,56,-49,130,811,99,-225,49,64,-139
318,310,-25,-117,51,44,34,422,370,84,-76,107,642,110,-222,21,62,-159
36,636,-281,-15,44,24,-224,462,477,-68,-146,113,369,190,-262,10,20,-233
107,259,-192,-66,248,-117,33,237,369,-139,-186,63,439,170,-238,30,0,-297
107,66,-6,-120,351,-197,606,-55,374,-36,-238,-53,770,74,-154,14,33,-345
63,348,-80,-154,230,77,-40,243,658,-63,-317,-101,753,56,-243,-55,16,-445
171,232,-220,-151,-56,186,-510,524,729,-233,-363,-100,401,149,-356,-51,-42,-517
6,-76,-120,-21,-58,-139,468,144,467,-144,-384,-151,395,240,-247,25,5,-494
-106,16,12,-12,179,-114,467,155,473,62,-405,-219,720,192,-196,-28,76,-519
193,174,-89,-245,24,204,-659,675,705,-46,-384,-240,683,86,-325,-199,28,-605
201,284,-244,-277,-185,38,-190,462,634,-193,-294,-182,420,154,-260,-189,22,-577
52,491,-193,-55,162,-172,897,69,606,-86,-186,-39,583,337,-26,62,152,-449
440,321,135,-60,419,122,416,515,933,12,-144,35,840,415,0,216,241,-393
616,-138,444,-154,186,317,-148,778,1005,53,-207,-83,710,410,-86,99,242,-430
121,-23,288,-7,132,116,441,274,710,105,-243,-194,611,405,-35,-16,236,-454
-28,451,-28,16,273,52,637,96,644,64,-144,-152,647,373,4,34,209,-436
289,441,-53,-115,130,261,-108,470,776,46,-91,-169,479,332,-90,32,185,-450
