"","ch0","ch1","ch2","ch3","ch4","ch5","ch6","ch7","ch8","ch9","ch10","ch11","ch12","ch13","ch14","ch15","ch16","ch17","ch18"
"20500",-0.089111328125,0.00244140625,-0.19287109375,-0.5029296875,0.1318359375,0,0.789794921875,-0.733642578125,0.128173828125,-0.05859375,-0.0390625,0.02685546875,0.023193359375,0.147705078125,0.257568359375,0.244140625,0.115966796875,0.20751953125,-0.240478515625
"20501",-0.067138671875,-0.015869140625,-0.29052734375,-0.521240234375,0.01708984375,0.003662109375,0.650634765625,-0.986328125,0.0732421875,-0.167236328125,0.01708984375,0.06103515625,0.04638671875,0.18798828125,0.272216796875,0.2880859375,0.113525390625,0.208740234375,-0.23681640625
"20502",-0.029296875,-0.045166015625,-0.15869140625,-0.281982421875,-0.150146484375,0.003662109375,-0.010986328125,-0.628662109375,0.020751953125,-0.147705078125,0.166015625,0.084228515625,0.0634765625,0.224609375,0.26611328125,0.220947265625,0.113525390625,0.211181640625,-0.230712890625
"20503",0.013427734375,-0.1416015625,-0.40283203125,-0.389404296875,-0.284423828125,0,-0.531005859375,-0.850830078125,0.050048828125,-0.150146484375,-0.006103515625,0.157470703125,0.08544921875,0.2197265625,0.25634765625,0.17333984375,0.11474609375,0.21240234375,-0.22705078125
"20504",0.052490234375,-0.230712890625,-0.37353515625,-0.289306640625,-0.64453125,0.009765625,-0.501708984375,-0.753173828125,0.14892578125,-0.23681640625,0.13427734375,0.0048828125,0.10498046875,0.245361328125,0.224609375,0.16357421875,0.1123046875,0.21240234375,-0.21728515625
"20505",0.1171875,-0.302734375,-0.28076171875,-0.062255859375,-0.706787109375,0.0048828125,-0.634765625,-0.404052734375,0.23681640625,-0.03173828125,0.213623046875,0.233154296875,0.12451171875,0.184326171875,0.142822265625,0.0439453125,0.113525390625,0.21240234375,-0.208740234375
"20506",0.16845703125,-0.372314453125,-0.439453125,0.062255859375,-0.83984375,-0.001220703125,-0.889892578125,-0.4736328125,0.3564453125,0.01220703125,0.10498046875,0.17822265625,0.115966796875,0.20263671875,0.074462890625,-0.084228515625,0.10986328125,0.213623046875,-0.203857421875
"20507",0.1953125,-0.3955078125,-0.303955078125,0.4296875,-0.919189453125,-0.015869140625,-0.89599609375,-0.213623046875,0.3271484375,-0.0927734375,0.177001953125,0.157470703125,0.1025390625,0.10498046875,0.013427734375,-0.11474609375,0.1123046875,0.213623046875,-0.1953125
"20508",0.225830078125,-0.374755859375,-0.13916015625,0.662841796875,-0.88623046875,-0.020751953125,-1.278076171875,0.06591796875,0.296630859375,-0.00732421875,0.15380859375,0.2685546875,0.089111328125,0.02197265625,-0.11962890625,-0.213623046875,0.10986328125,0.216064453125,-0.186767578125
"20509",0.245361328125,-0.32958984375,0.123291015625,0.897216796875,-0.859375,-0.028076171875,-1.66015625,-0.087890625,0.169677734375,0.0830078125,0.14892578125,0.118408203125,0.08056640625,0.01953125,-0.24169921875,-0.4150390625,0.111083984375,0.216064453125,-0.1806640625
"20510",0.205078125,-0.233154296875,0.25146484375,1.202392578125,-0.72998046875,-0.02685546875,-1.448974609375,-0.13671875,0.115966796875,0.20263671875,0.23193359375,0.1708984375,0.03662109375,-0.157470703125,-0.3271484375,-0.47607421875,0.111083984375,0.2197265625,-0.1806640625
"20511",0.157470703125,-0.030517578125,0.423583984375,1.20361328125,-0.543212890625,-0.03173828125,-1.8896484375,-0.662841796875,-0.009765625,0.15869140625,0.28564453125,0.12451171875,-0.013427734375,-0.157470703125,-0.4150390625,-0.433349609375,0.113525390625,0.21728515625,-0.1806640625
"20512",0.089111328125,0.1416015625,0.711669921875,1.40625,-0.30029296875,-0.047607421875,-1.89208984375,-0.433349609375,-0.0244140625,0.142822265625,0.086669921875,0.047607421875,-0.064697265625,-0.26123046875,-0.333251953125,-0.404052734375,0.115966796875,0.21728515625,-0.185546875
"20513",0.028076171875,0.230712890625,0.75927734375,1.62109375,-0.054931640625,-0.067138671875,-1.531982421875,0.146484375,-0.26123046875,0.284423828125,0.013427734375,-0.1416015625,-0.126953125,-0.33203125,-0.369873046875,-0.306396484375,0.115966796875,0.21728515625,-0.19287109375
"20514",-0.009765625,0.390625,0.96435546875,1.444091796875,0.274658203125,-0.068359375,-0.703125,-0.34912109375,-0.43212890625,0.16845703125,0.06103515625,-0.1611328125,-0.166015625,-0.2587890625,-0.269775390625,-0.16357421875,0.118408203125,0.21728515625,-0.20263671875
"20515",-0.076904296875,0.535888671875,1.390380859375,1.170654296875,0.740966796875,-0.07568359375,0.494384765625,0.006103515625,-0.509033203125,0.186767578125,-0.08544921875,-0.146484375,-0.181884765625,-0.3271484375,-0.155029296875,-0.096435546875,0.1171875,0.216064453125,-0.213623046875
"20516",-0.1806640625,0.826416015625,1.40625,0.477294921875,1.007080078125,-0.05615234375,1.474609375,1.13037109375,-0.645751953125,0.31494140625,-0.074462890625,-0.284423828125,-0.184326171875,-0.166015625,-0.130615234375,-0.0341796875,0.120849609375,0.21728515625,-0.228271484375
"20517",-0.367431640625,1.097412109375,1.324462890625,0.3662109375,1.143798828125,-0.03662109375,3.192138671875,0.1025390625,-0.2880859375,0.38330078125,-0.1806640625,-0.323486328125,-0.196533203125,-0.185546875,0.01708984375,0.103759765625,0.118408203125,0.21484375,-0.25146484375
"20518",-0.5419921875,1.058349609375,1.231689453125,-0.3173828125,1.57470703125,-0.03173828125,0.579833984375,0.909423828125,-0.1953125,0.152587890625,-0.2783203125,-0.316162109375,-0.179443359375,-0.093994140625,0.115966796875,0.33447265625,0.11474609375,0.213623046875,-0.2734375
"20519",-0.565185546875,0.93017578125,0.584716796875,-1.2939453125,1.56982421875,-0.01953125,2.503662109375,1.5771484375,-0.081787109375,-0.103759765625,-0.2685546875,-0.2490234375,-0.1318359375,0.093994140625,0.189208984375,0.46142578125,0.115966796875,0.208740234375,-0.286865234375
"20520",-0.579833984375,0.771484375,0.17333984375,-1.258544921875,1.622314453125,-0.01220703125,1.35986328125,0.323486328125,-0.010986328125,0.133056640625,-0.43701171875,-0.286865234375,-0.0927734375,0.02197265625,0.26611328125,0.44189453125,0.11962890625,0.205078125,-0.29296875
"20521",-0.52734375,0.54931640625,-0.25146484375,-1.829833984375,0.63720703125,-0.010986328125,0.01953125,0.25634765625,-0.111083984375,-0.5419921875,-0.450439453125,-0.322265625,-0.062255859375,0.191650390625,0.479736328125,0.654296875,0.118408203125,0.205078125,-0.294189453125
"20522",-0.4541015625,0.216064453125,-0.74462890625,-1.84814453125,0.283203125,-0.006103515625,1.29150390625,0.289306640625,-0.059814453125,-0.772705078125,-0.57373046875,-0.1171875,-0.035400390625,0.289306640625,0.60546875,0.849609375,0.11474609375,0.203857421875,-0.2880859375
"20523",-0.316162109375,-0.057373046875,-0.94970703125,-1.431884765625,-0.0830078125,-0.006103515625,1.845703125,-0.462646484375,-0.003662109375,-0.37109375,-0.426025390625,-0.062255859375,0.048828125,0.2734375,0.55419921875,0.716552734375,0.1123046875,0.203857421875,-0.279541015625
"20524",-0.18798828125,-0.27099609375,-1.015625,-1.220703125,-0.0048828125,0.0048828125,1.646728515625,1.4990234375,0.372314453125,-0.792236328125,-0.30517578125,0.020751953125,0.128173828125,0.478515625,0.699462890625,0.621337890625,0.113525390625,0.2001953125,-0.2685546875
"20525",-0.087890625,-0.52978515625,-1.18896484375,-1.083984375,-0.355224609375,0.00732421875,0.6103515625,0.29296875,0.367431640625,-0.533447265625,-0.020751953125,0.341796875,0.228271484375,0.562744140625,0.693359375,0.68115234375,0.107421875,0.201416015625,-0.257568359375
"20526",0.00244140625,-0.54443359375,-1.104736328125,-0.821533203125,-0.462646484375,0.009765625,1.126708984375,-1.512451171875,0.687255859375,-0.87646484375,0.0048828125,0.235595703125,0.2490234375,0.538330078125,0.57861328125,0.518798828125,0.108642578125,0.201416015625,-0.242919921875
"20527",0.17822265625,-0.740966796875,-1.182861328125,-0.45654296875,-1.21337890625,-0.008544921875,1.163330078125,-0.076904296875,0.458984375,-0.72998046875,0.09033203125,0.345458984375,0.289306640625,0.516357421875,0.496826171875,0.238037109375,0.108642578125,0.203857421875,-0.2197265625
"20528",0.32470703125,-1.0009765625,-1.226806640625,-0.43212890625,-1.107177734375,-0.008544921875,0.55908203125,-0.15869140625,0.472412109375,-0.321044921875,0.31982421875,0.513916015625,0.31494140625,0.428466796875,0.281982421875,0.068359375,0.107421875,0.20263671875,-0.2001953125
"20529",0.3515625,-0.81787109375,-0.771484375,0.126953125,-1.17919921875,-0.0048828125,-1.552734375,-1.634521484375,0.657958984375,-0.537109375,0.34912109375,0.350341796875,0.340576171875,0.380859375,0.157470703125,-0.108642578125,0.107421875,0.205078125,-0.185546875
"20530",0.396728515625,-0.789794921875,-0.701904296875,0.399169921875,-1.06201171875,-0.003662109375,-2.21923828125,-0.70068359375,0.318603515625,-0.40283203125,0.457763671875,0.567626953125,0.301513671875,0.325927734375,0.020751953125,-0.262451171875,0.107421875,0.208740234375,-0.1708984375
"20531",0.439453125,-0.92529296875,-0.726318359375,0.565185546875,-0.9228515625,0.001220703125,-2.265625,0.057373046875,0.5078125,0.45654296875,0.6884765625,0.64697265625,0.291748046875,0.12939453125,-0.185546875,-0.379638671875,0.10986328125,0.2099609375,-0.162353515625
"20532",0.4150390625,-0.53466796875,-0.18798828125,0.80078125,-1.141357421875,0,-4.9365234375,-1.016845703125,0.667724609375,-0.0634765625,1.02783203125,0.5517578125,0.2392578125,0.068359375,-0.27099609375,-0.44677734375,0.1123046875,0.211181640625,-0.157470703125
"20533",0.3515625,-0.426025390625,-0.03173828125,0.94970703125,-1.337890625,-0.02685546875,-2.78564453125,-0.6005859375,0.30517578125,0.252685546875,1.019287109375,0.6591796875,0.142822265625,-0.023193359375,-0.29296875,-0.458984375,0.108642578125,0.21484375,-0.15625
"20534",0.3125,-0.400390625,0.096435546875,1.197509765625,-1.439208984375,-0.023193359375,-2.83447265625,-2.216796875,0.478515625,1.59912109375,0.859375,0.484619140625,0.037841796875,-0.364990234375,-0.552978515625,-0.57861328125,0.108642578125,0.220947265625,-0.15625
"20535",0.3369140625,0.023193359375,0.655517578125,1.241455078125,-2.010498046875,-0.02197265625,-3.677978515625,-3.883056640625,-0.3955078125,0.308837890625,0.914306640625,-0.05859375,-0.191650390625,-0.479736328125,-0.626220703125,-0.65673828125,0.1123046875,0.224609375,-0.15625
"20536",0.296630859375,-0.19775390625,0.48095703125,1.436767578125,-1.978759765625,-0.035400390625,-0.531005859375,2.216796875,-0.714111328125,1.392822265625,0.506591796875,0.047607421875,-0.20263671875,-0.48583984375,-0.460205078125,-0.496826171875,0.111083984375,0.225830078125,-0.15625
"20537",0.245361328125,-0.1708984375,0.2490234375,2.449951171875,-1.351318359375,-0.042724609375,-3.685302734375,2.022705078125,-0.987548828125,2.833251953125,0.421142578125,-0.1220703125,-0.223388671875,-0.3369140625,-0.595703125,-0.506591796875,0.115966796875,0.228271484375,-0.1611328125
"20538",0.159912109375,0.455322265625,1.585693359375,3.83056640625,-0.06591796875,-0.047607421875,-0.535888671875,-0.1416015625,-1.5283203125,0.78125,0.233154296875,-0.421142578125,-0.203857421875,-0.291748046875,-0.44189453125,-0.679931640625,0.11962890625,0.224609375,-0.172119140625
"20539",-0.006103515625,0.8837890625,3.1103515625,4.561767578125,1.839599609375,-0.04638671875,1.365966796875,3.218994140625,-1.083984375,0.816650390625,-0.289306640625,-0.15869140625,-0.2490234375,-0.511474609375,-0.460205078125,-0.626220703125,0.12451171875,0.220947265625,-0.1904296875
"20540",-0.247802734375,1.502685546875,2.98095703125,1.268310546875,2.452392578125,-0.028076171875,1.280517578125,0.791015625,-0.80810546875,1.190185546875,0.328369140625,-0.3515625,-0.32470703125,-0.489501953125,-0.504150390625,-0.284423828125,0.12451171875,0.2197265625,-0.225830078125
"20541",-0.743408203125,1.7333984375,2.462158203125,-1.043701171875,2.66357421875,-0.030517578125,3.33740234375,1.9873046875,-0.57861328125,0.301513671875,-0.33447265625,-0.687255859375,-0.46142578125,-0.50537109375,-0.146484375,0.19775390625,0.12451171875,0.216064453125,-0.2685546875
"20542",-0.84716796875,1.773681640625,0.9326171875,-1.934814453125,1.402587890625,-0.013427734375,3.27880859375,3.994140625,-1.25732421875,0.88134765625,-0.897216796875,-0.732421875,-0.4052734375,-0.418701171875,-0.009765625,0.58349609375,0.128173828125,0.213623046875,-0.30517578125
"20543",-1.083984375,1.123046875,-0.9912109375,-2.947998046875,2.3388671875,-0.015869140625,1.6357421875,3.436279296875,-1.14990234375,0.645751953125,-0.4150390625,-0.419921875,-0.2783203125,0.093994140625,0.517578125,1.021728515625,0.11474609375,0.208740234375,-0.3271484375
"20544",-0.238037109375,0.12451171875,-0.17578125,0.185546875,1.630859375,-0.0146484375,7.340087890625,6.6943359375,-0.421142578125,-1.44775390625,-1.016845703125,0.10498046875,0.479736328125,1.01806640625,1.015625,1.08154296875,0.12451171875,0.194091796875,-0.2978515625
"20545",-0.72509765625,1.353759765625,1.513671875,-1.895751953125,2.30224609375,-0.0048828125,9.998779296875,2.958984375,1.009521484375,-1.756591796875,1.0595703125,1.5869140625,0.552978515625,0.6884765625,0.140380859375,-0.205078125,0.115966796875,0.184326171875,-0.303955078125
"20546",-0.616455078125,1.490478515625,-0.2880859375,-5.177001953125,2.396240234375,-0.003662109375,9.998779296875,-5.982666015625,-1.280517578125,5.26611328125,3.763427734375,1.224365234375,0.60791015625,0.531005859375,0.748291015625,0.79345703125,0.142822265625,0.177001953125,-0.325927734375
"20547",-1.46240234375,0.347900390625,-2.1435546875,-5.635986328125,-1.13525390625,0.02685546875,6.971435546875,5.775146484375,-3.4326171875,5.010986328125,2.259521484375,1.563720703125,0.313720703125,1.77734375,2.33154296875,2.821044921875,0.11962890625,0.1806640625,-0.396728515625
"20548",-1.2353515625,-0.037841796875,-2.159423828125,-4.0966796875,-0.894775390625,0.001220703125,1.25244140625,1.158447265625,-1.32568359375,3.11767578125,3.466796875,1.763916015625,1.728515625,1.614990234375,1.220703125,2.181396484375,0.125732421875,0.18798828125,-0.401611328125
