channels,n_back,max_iter,post_optimize,time_mean,time_std,time_min,time_max,n_repeats
1,2,1,True,0.007382359961047769,0.0003121437199819304,0.006986499996855855,0.007859099889174104,5
1,2,1,False,0.007396900048479438,0.00040041709685039676,0.00684070005081594,0.008058999897912145,5
1,2,5,True,0.0337111399974674,0.002146878781069165,0.031763199949637055,0.037788899848237634,5
1,2,5,False,0.0318718200083822,0.0005180077523984617,0.03130899998359382,0.032672799890860915,5
1,2,10,True,0.06449117991141975,0.0008592872208625394,0.06358269997872412,0.06578629999421537,5
1,2,10,False,0.06250897999852896,0.0004798006591959068,0.061824699863791466,0.06319520017132163,5
1,2,15,True,0.09425931996665896,0.000591228605818846,0.09338620002381504,0.09522209991700947,5
1,2,15,False,0.09393069995567202,0.0005387961125180042,0.0928777998778969,0.09437049995176494,5
1,2,20,True,0.12694665999151766,0.0008463884825711557,0.12576560000889003,0.12796219997107983,5
1,2,20,False,0.1256208200007677,0.0005548792798719222,0.12469449988566339,0.1261623001191765,5
1,3,1,True,0.008463440043851734,0.00010153664842712163,0.008307200158014894,0.008554100058972836,5
1,3,1,False,0.0083655399736017,0.00012857657202691036,0.008250599959865212,0.00860810000449419,5
1,3,5,True,0.04667238001711667,0.0010665496302526497,0.04563040006905794,0.04866200010292232,5
1,3,5,False,0.04587214002385735,0.0003255795394405361,0.04544469993561506,0.046223900048062205,5
1,3,10,True,0.09277257998473942,0.0006416786330759042,0.09209929988719523,0.09383019991219044,5
1,3,10,False,0.09224717998877167,0.0009499465483244694,0.09131249994970858,0.0936207000631839,5
1,3,15,True,0.13937368001788855,0.00026772573010902593,0.13894179998897016,0.13961929990909994,5
1,3,15,False,0.13918856005184352,0.0011997972239054236,0.13727040006779134,0.14082779991440475,5
1,3,20,True,0.18537413999438285,0.0008381857518451318,0.18425130005925894,0.18656219984404743,5
1,3,20,False,0.18555141994729638,0.0007710137846120037,0.18451760010793805,0.18658719980157912,5
1,4,1,True,0.011329419957473875,9.708744935829261e-05,0.011206499999389052,0.011442799819633365,5
1,4,1,False,0.011290219984948635,0.00016355128211753312,0.011163600021973252,0.011610199930146337,5
1,4,5,True,0.06399670001119376,0.0004525356482405702,0.06334690004587173,0.06457879999652505,5
1,4,5,False,0.06354082003235817,0.0007730668396768281,0.062369100051000714,0.06462250021286309,5
1,4,10,True,0.12674580006860198,0.0002605951412493375,0.12650189991109073,0.12720700004138052,5
1,4,10,False,0.12614525998942555,0.0006678127271116518,0.12493659998290241,0.12675950000993907,5
1,4,15,True,0.18973433999344708,0.0008459410518833355,0.1887247001286596,0.1911418999079615,5
1,4,15,False,0.1895371400285512,0.0007863139827715709,0.18807220016606152,0.1903814000543207,5
1,4,20,True,0.2527262200601399,0.000677756720277045,0.2516485000960529,0.2533360000234097,5
1,4,20,False,0.2526258600410074,0.0005853526353738926,0.25157389999367297,0.253111399943009,5
1,5,1,True,0.01506833997555077,0.00024378679538425904,0.014799099881201982,0.015468599973246455,5
1,5,1,False,0.01482748002745211,0.00012001505358801396,0.01472440012730658,0.01505589997395873,5
1,5,5,True,0.08809471996501088,0.0013403757003207766,0.08672769996337593,0.09039549995213747,5
1,5,5,False,0.08908198000863195,0.0009684732626951508,0.08810269995592535,0.09072530013509095,5
1,5,10,True,0.1802475600503385,0.0013994589443843772,0.1786605000961572,0.18241390003822744,5
1,5,10,False,0.17824056004174055,0.003355903180006358,0.17486020014621317,0.18345030001364648,5
1,5,15,True,0.26670589996501803,0.002043440183286834,0.2644305999856442,0.2698899998795241,5
1,5,15,False,0.2649867800064385,0.0010714082399349183,0.2632185001857579,0.2661537998355925,5
1,5,20,True,0.3557079600170255,0.0012203387337121196,0.35428710002452135,0.357399599859491,5
1,5,20,False,0.3587081800214946,0.0053807981447489646,0.35361919994466007,0.36687730019912124,5
2,2,1,True,0.006263300031423569,0.00023053777940946438,0.006020199973136187,0.00662430003285408,5
2,2,1,False,0.00606928002089262,5.1078073736116715e-05,0.005999299930408597,0.00614590011537075,5
2,2,5,True,0.039095239946618676,0.0004783304056302577,0.038402399979531765,0.03963769995607436,5
2,2,5,False,0.038405739981681106,0.0003924513117385008,0.03780269995331764,0.03892490011639893,5
2,2,10,True,0.07811870006844401,0.0008434287993643201,0.07747330004349351,0.07978080003522336,5
2,2,10,False,0.08021756005473435,0.0012575044093942184,0.07874210015870631,0.0820490000769496,5
2,2,15,True,0.11612108005210757,0.00046539406597806936,0.11541660013608634,0.11682300013490021,5
2,2,15,False,0.11567363999783993,0.0007159481844304069,0.11469680001027882,0.1167510999366641,5
2,2,20,True,0.15527315996587276,0.0009203676409021467,0.15401569986715913,0.1566386001650244,5
2,2,20,False,0.1548952199984342,0.000524207623603376,0.1539204001892358,0.15541809983551502,5
2,3,1,True,0.008690700028091669,0.000279487360855027,0.008477900177240372,0.009237799793481827,5
2,3,1,False,0.008513940032571554,3.621876350553408e-05,0.008475900162011385,0.00856820004992187,5
2,3,5,True,0.05683014011010527,0.0005260072246206727,0.056042500073090196,0.0575059000402689,5
2,3,5,False,0.05680712000466883,0.0001453976242774051,0.05654980009421706,0.056977400090545416,5
2,3,10,True,0.11765364003367722,0.0005144526431127639,0.11681669997051358,0.11842120019719005,5
2,3,10,False,0.11768409996293486,0.00041647637631559337,0.11713819997385144,0.11812200001440942,5
2,3,15,True,0.17861793995834888,0.0005997195584336463,0.17792629986070096,0.17931669997051358,5
2,3,15,False,0.18037367998622358,0.0015658055074858296,0.17875600000843406,0.18326999992132187,5
2,3,20,True,0.24611110002733766,0.0013732887071404686,0.24457540013827384,0.24846779997460544,5
2,3,20,False,0.24262399999424816,0.002726815872969857,0.23958639986813068,0.24686409998685122,5
2,4,1,True,0.013277680007740855,0.00028616105328160574,0.012923999922350049,0.013681299984455109,5
2,4,1,False,0.013097599986940623,0.0001962454795401872,0.012922799913212657,0.013455500127747655,5
2,4,5,True,0.07840410005301238,0.0005651854711597032,0.07755349995568395,0.07913620001636446,5
2,4,5,False,0.07891359990462661,0.0008048978271432958,0.07807549997232854,0.08027979987673461,5
2,4,10,True,0.1646986000239849,0.000565972803159143,0.16388359991833568,0.16554360021837056,5
2,4,10,False,0.1657007600646466,0.0007334676130818438,0.16493869991973042,0.16705360007472336,5
2,4,15,True,0.2491739599965513,0.0008335953723372252,0.24769919994287193,0.25019720010459423,5
2,4,15,False,0.2511235999874771,0.0016000848299905627,0.24967679986730218,0.2541392999701202,5
2,4,20,True,0.33533274005167185,0.0008894286984320229,0.33450410002842546,0.3367310001049191,5
2,4,20,False,0.33565072002820673,0.0011138567074453713,0.33393109985627234,0.3374071998987347,5
2,5,1,True,0.018499840050935745,0.00011019657030541978,0.01839460013434291,0.018711900105699897,5
2,5,1,False,0.018500880012288688,0.00011869100548242694,0.01833899994380772,0.01867859996855259,5
2,5,5,True,0.11658983998931945,0.0021359873397820786,0.11412629997357726,0.12054249993525445,5
2,5,5,False,0.11458303998224437,0.0005436472138937815,0.11396570014767349,0.11540300003252923,5
2,5,10,True,0.22591017996892332,0.0013997121621303838,0.22414899989962578,0.22763520013540983,5
2,5,10,False,0.22577942004427315,0.0008450012343840094,0.2240951000712812,0.22630289988592267,5
2,5,15,True,0.33948948001489043,0.00411897187034226,0.3349991000723094,0.3457035000901669,5
2,5,15,False,0.3442007599864155,0.0032423490159185437,0.33890159986913204,0.34850510000251234,5
2,5,20,True,0.4480531000066549,0.0007704618216772391,0.4468399998731911,0.4488804000429809,5
2,5,20,False,0.447043040022254,0.0009456314138334422,0.4456587000750005,0.44859870010986924,5
3,2,1,True,0.009748780075460673,0.0002105669267816276,0.009498500032350421,0.010087500093504786,5
3,2,1,False,0.009489839989691972,4.4727971926303884e-05,0.0094200000166893,0.009553799871355295,5
3,2,5,True,0.052695640036836265,0.0008527002031373531,0.051575800171121955,0.05363099998794496,5
3,2,5,False,0.052123520011082294,0.0004439248982111127,0.05138850002549589,0.052627600030973554,5
3,2,10,True,0.10596063998527824,0.000692842950448643,0.10509600001387298,0.10711589991115034,5
3,2,10,False,0.1051918400451541,0.00034002503292314477,0.10455360007472336,0.10551290004514158,5
3,2,15,True,0.15847870004363357,0.0006747173631368992,0.1573135000653565,0.1593422000296414,5
3,2,15,False,0.15830828002654015,0.0012871002832476309,0.15664159995503724,0.16033430001698434,5
3,2,20,True,0.21172166001051665,0.0006933764483725009,0.2103528999723494,0.21222290000878274,5
3,2,20,False,0.21181573993526398,0.0007080397320430777,0.2105264998972416,0.2124222000129521,5
3,3,1,True,0.013651799922809005,0.00015043642689542195,0.013464200077578425,0.013868399895727634,5
3,3,1,False,0.013592059956863523,0.00010308692555640578,0.013482199981808662,0.01373569993302226,5
3,3,5,True,0.07975675999186933,0.0006585478031683251,0.07908340007998049,0.08085219981148839,5
3,3,5,False,0.07919544000178576,0.0005507992209804031,0.07832779991440475,0.07999700005166233,5
3,3,10,True,0.16122126001864673,0.0005326818847349199,0.16031989990733564,0.16172870015725493,5
3,3,10,False,0.1612507200334221,0.0004923247448991624,0.16039520013146102,0.16177759994752705,5
3,3,15,True,0.24378492003306745,0.0009735013919898318,0.24233680008910596,0.24494339991360903,5
3,3,15,False,0.2488898599985987,0.0016288747152512493,0.24702519993297756,0.2513767001219094,5
3,3,20,True,0.33053341996856034,0.0034994304939213756,0.32554470002651215,0.33418980007991195,5
3,3,20,False,0.32648004004731773,0.0005149885012194344,0.325957499910146,0.32733190013095737,5
3,4,1,True,0.018971060030162336,6.488205732123795e-05,0.018858599942177534,0.01905009988695383,5
3,4,1,False,0.0189344999846071,0.00017988352829692494,0.01879160013049841,0.01928930007852614,5
3,4,5,True,0.10768418000079691,0.0012448144302238358,0.10600779997184873,0.10967250005342066,5
3,4,5,False,0.10756145999766886,0.00031467913609437774,0.10717230010777712,0.10794899985194206,5
3,4,10,True,0.22174873999319972,0.0009914491685295269,0.22028500004671514,0.22288619983009994,5
3,4,10,False,0.22177270003594457,0.0004020441242831953,0.22100070002488792,0.22209300007671118,5
3,4,15,True,0.33854148001410067,0.0011210628115269272,0.33698220015503466,0.340135500067845,5
3,4,15,False,0.33903366001322865,0.0013017310045375784,0.3366802001837641,0.3404896999709308,5
3,4,20,True,0.4552041600458324,0.0012279845155403223,0.4533431001473218,0.45662899990566075,5
3,4,20,False,0.45524205998517575,0.0004300712629831979,0.45441040000878274,0.4555822000838816,5
3,5,1,True,0.023907059989869594,0.0004507534545544121,0.023555199848487973,0.024781200103461742,5
3,5,1,False,0.024358359957113863,0.0007342794252307707,0.02336749993264675,0.0254420000128448,5
3,5,5,True,0.15026951991021634,0.0009633302516229588,0.1491706999950111,0.15158819989301264,5
3,5,5,False,0.15032456000335515,0.0009566191312979161,0.1491822001989931,0.15159179992042482,5
3,5,10,True,0.30484350002370775,0.005294780390336529,0.2999312998726964,0.3131643000524491,5
3,5,10,False,0.30713574001565574,0.004862504249347436,0.30053830007091165,0.3117779998574406,5
3,5,15,True,0.4631706201005727,0.006267639803221482,0.455629900097847,0.4706614001188427,5
3,5,15,False,0.4532530000433326,0.0021047141128285284,0.4513117999304086,0.4571033001411706,5
3,5,20,True,0.6038255599327386,0.0006556817800637246,0.6027734999079257,0.6045174999162555,5
3,5,20,False,0.6053384399972856,0.001906951642023486,0.6036741000134498,0.6086399999912828,5
4,2,1,True,0.01096008000895381,0.00012453066775751438,0.010824100114405155,0.011189999990165234,5
4,2,1,False,0.010979940043762326,7.148690403163765e-05,0.010860799811780453,0.011066399980336428,5
4,2,5,True,0.0609952399507165,0.000848014225252603,0.05998669983819127,0.0624851998873055,5
4,2,5,False,0.06244733999483287,0.001861419603744705,0.06070709996856749,0.06572930002585053,5
4,2,10,True,0.12945103999227286,0.0037645723854231546,0.1255000000819564,0.13553160009905696,5
4,2,10,False,0.12645488004200162,0.0010670098998816365,0.12540380004793406,0.12827890017069876,5
4,2,15,True,0.1899655200075358,0.0034775940266816917,0.1839028000831604,0.1944042998366058,5
4,2,15,False,0.18561142003163694,0.0017942001579915935,0.18357670004479587,0.18785260012373328,5
4,2,20,True,0.2450098200701177,0.00038486665062769244,0.24467240017838776,0.24572010012343526,5
4,2,20,False,0.24577338001690804,0.0012713989964654843,0.2445973998401314,0.2478619001340121,5
4,3,1,True,0.015957859996706247,0.00015418756252060645,0.015804999973624945,0.01618200005032122,5
4,3,1,False,0.016059699980542064,0.000425300322000034,0.015745699871331453,0.016898300033062696,5
4,3,5,True,0.0848556799814105,0.0006905291228215247,0.08424640004523098,0.08611869998276234,5
4,3,5,False,0.08433776004239917,0.00036893202891187884,0.08391060004942119,0.08494700002484024,5
4,3,10,True,0.17040660004131497,0.0008180559495067551,0.1692649000324309,0.17179780011065304,5
4,3,10,False,0.1796599800232798,0.007262262685122366,0.16991779999807477,0.19192210002802312,5
4,3,15,True,0.2633979200385511,0.005267914676905255,0.25727000017650425,0.27153369993902743,5
4,3,15,False,0.26102293995209036,0.003060769729840541,0.2577980998903513,0.2664785999804735,5
4,3,20,True,0.3432903199456632,0.0014287321699964057,0.3413037999998778,0.34522529994137585,5
4,3,20,False,0.34237890001386406,0.0007512143014414787,0.34138599992729723,0.34330269997008145,5
4,4,1,True,0.019984459970146418,0.00021738409836485732,0.019714700058102608,0.020238699857145548,5
4,4,1,False,0.01991121992468834,0.00014434928564213562,0.019714899826794863,0.020089899888262153,5
4,4,5,True,0.12488708002492785,0.0005973022611229174,0.12407310004346073,0.125476700020954,5
4,4,5,False,0.125501099973917,0.0013229714419972932,0.12397730001248419,0.1270317998714745,5
4,4,10,True,0.26356240003369746,0.0011094420750961719,0.26160430000163615,0.26498900004662573,5
4,4,10,False,0.2628051200415939,0.005450196871323719,0.25652649998664856,0.27109890012070537,5
4,4,15,True,0.3921920200344175,0.0027509759115738135,0.38890659995377064,0.3964667001273483,5
4,4,15,False,0.39180982001125814,0.0006569680309619338,0.3912151998374611,0.3930868001189083,5
4,4,20,True,0.5262391800526529,0.0005929095437797101,0.5254208999685943,0.5271334999706596,5
4,4,20,False,0.5293336200527847,0.0029487414276685724,0.5256998999975622,0.5326029001735151,5
4,5,1,True,0.026652940036728977,0.00032685814681988423,0.026303900172933936,0.027221300173550844,5
4,5,1,False,0.02648328002542257,0.00030199222460947626,0.026062400080263615,0.02693859999999404,5
4,5,5,True,0.17300660004839302,0.00038361499588080887,0.17230030009523034,0.17345779994502664,5
4,5,5,False,0.17308005993254483,0.0007428298503334709,0.17216189997270703,0.173959800042212,5
4,5,10,True,0.35257234000600873,0.0007770114064178285,0.3515025000087917,0.35350779979489744,5
4,5,10,False,0.3580556399654597,0.004354752388987323,0.3503938999492675,0.36385639989748597,5
4,5,15,True,0.5326950599905104,0.005937336365967469,0.5263008999172598,0.541809800080955,5
4,5,15,False,0.5333140200003982,0.002018280157277574,0.5309156000148505,0.5368223998229951,5
4,5,20,True,0.7109261600300669,0.0024003641904557717,0.7082454001065344,0.7138378000818193,5
4,5,20,False,0.7127621999941767,0.0058333179534609215,0.7084574999753386,0.7242018000688404,5
5,2,1,True,0.011871979990974068,0.0005395523355301051,0.01144560007378459,0.012929399963468313,5
5,2,1,False,0.0115058199968189,8.242517930820901e-05,0.011412200052291155,0.011656499933451414,5
5,2,5,True,0.06269684005528689,0.0009297405504865344,0.061598600121214986,0.06434649997390807,5
5,2,5,False,0.062458499986678365,0.000247570482766964,0.06201100000180304,0.06272709998302162,5
5,2,10,True,0.12570849996991457,0.000742873503212868,0.1243722999934107,0.12639780016615987,5
5,2,10,False,0.133567520044744,0.006680299838434015,0.1261265000794083,0.14294260018505156,5
5,2,15,True,0.20247097993269564,0.0040558598678626335,0.19522159988991916,0.2075567999854684,5
5,2,15,False,0.19907634006813169,0.0013487553954891188,0.19713910017162561,0.2005364999640733,5
5,2,20,True,0.2591359200887382,0.008972489895733928,0.25157180009409785,0.27492430014535785,5
5,2,20,False,0.25317534008063375,0.0003980799275888419,0.2525861000176519,0.25370250013656914,5
5,3,1,True,0.01723215994425118,0.000146349894391663,0.017016000114381313,0.017455099849030375,5
5,3,1,False,0.017104339972138404,0.00015498373022513224,0.01695799990557134,0.01739419996738434,5
5,3,5,True,0.09907175996340811,0.0007720464947950441,0.09802019991911948,0.10003790003247559,5
5,3,5,False,0.0985040399711579,0.0005513605191974697,0.09741810010746121,0.09887539991177619,5
5,3,10,True,0.20014900001697242,0.0005363910900086723,0.1992822999600321,0.20075289998203516,5
5,3,10,False,0.20025171996094288,0.0012621658622110382,0.19831319991499186,0.2017723999451846,5
5,3,15,True,0.30153441997244956,0.0009030127789982894,0.29993849992752075,0.3025968000292778,5
5,3,15,False,0.3018933999352157,0.00089238174849123,0.30043689999729395,0.30314069986343384,5
5,3,20,True,0.4033236799761653,0.0005983171798753605,0.40252200001850724,0.4040367000270635,5
5,3,20,False,0.40359433996491134,0.0012748676495113822,0.401555199874565,0.4050640999339521,5
5,4,1,True,0.02103103995323181,0.00012911603102329933,0.020921299932524562,0.021280699875205755,5
5,4,1,False,0.02143880003131926,0.0005141978116241625,0.02096439991146326,0.022275000112131238,5
5,4,5,True,0.1414021600037813,0.0017686658128540274,0.1395996999926865,0.14474619994871318,5
5,4,5,False,0.14121159994974733,0.001618807131611741,0.13962679984979331,0.14432840002700686,5
5,4,10,True,0.29687939998693763,0.0020737474443980027,0.29449830017983913,0.3005835998337716,5
5,4,10,False,0.2916479000356048,0.0044770715427446045,0.2879256000742316,0.3003396999556571,5
5,4,15,True,0.4402371999807656,0.0021511268582267897,0.43897280003875494,0.44452330004423857,5
5,4,15,False,0.4395974199753255,0.00045020970121702566,0.43891479982994497,0.44032400008291006,5
5,4,20,True,0.5887233000248671,0.0006920681871043057,0.5879439001437277,0.5898522001225501,5
5,4,20,False,0.5867710599675775,0.00352625189566298,0.582365799928084,0.5910374999511987,5
5,5,1,True,0.027826699940487743,0.00036588232158423303,0.027518299873918295,0.028483300004154444,5
5,5,1,False,0.028412900026887657,0.00030374016528724113,0.028011800022795796,0.02874770015478134,5
5,5,5,True,0.1926552399992943,0.002090534760648615,0.19068110012449324,0.19662059983238578,5
5,5,5,False,0.1908826799597591,0.0009238242318693027,0.1897827999200672,0.19208219996653497,5
5,5,10,True,0.4026775000151247,0.004448304963935052,0.39511300018057227,0.40847839997150004,5
5,5,10,False,0.39766290010884403,0.007184743220566062,0.3917416001204401,0.41162340017035604,5
5,5,15,True,0.597968180058524,0.0035331887003239183,0.5934878000989556,0.6022336999885738,5
5,5,15,False,0.5956902600359172,0.0019592083253337127,0.5925390000920743,0.5978474000003189,5
5,5,20,True,0.795410880073905,0.004030243185608431,0.7914378000423312,0.8024299000389874,5
5,5,20,False,0.8038801399990916,0.012289497180564865,0.7932400999125093,0.8217263000551611,5
6,2,1,True,0.014127220073714853,0.00021882853755405274,0.013888200046494603,0.014531100168824196,5
6,2,1,False,0.014396579936146736,0.0005754646166225969,0.013838999904692173,0.015449200058355927,5
6,2,5,True,0.07742181993089617,0.001108949430476728,0.07589320000261068,0.07882469985634089,5
6,2,5,False,0.07449211999773979,0.0003935523744153372,0.07396099995821714,0.07518190005794168,5
6,2,10,True,0.15026257997378706,0.0005075163241590593,0.1492798998951912,0.15070739993825555,5
6,2,10,False,0.15063649993389844,0.0009023429385458463,0.15012099989689887,0.15243469993583858,5
6,2,15,True,0.2259577600285411,0.0011212634341250312,0.22441400005482137,0.2274364000186324,5
6,2,15,False,0.22567274002358317,0.0008911201950252594,0.2241617999970913,0.22648929990828037,5
6,2,20,True,0.31383337997831406,0.008468308641967888,0.30163119989447296,0.3269273000769317,5
6,2,20,False,0.30433317995630205,0.0028745260310668193,0.30095930001698434,0.3082342999987304,5
6,3,1,True,0.0196609400678426,0.00017599205846365016,0.019366699969395995,0.019913500174880028,5
6,3,1,False,0.01977542005479336,0.00010428802634915805,0.019666600041091442,0.019941400038078427,5
6,3,5,True,0.10972393997944892,0.000662899903898271,0.10857899999246001,0.11049390002153814,5
6,3,5,False,0.10942821996286511,0.00036558636710895727,0.10916940006427467,0.11014849995262921,5
6,3,10,True,0.2214583600871265,0.0011607938644458216,0.2198779999744147,0.2231696001254022,5
6,3,10,False,0.22733970005065202,0.0007818194279718471,0.22645950014702976,0.2285231000278145,5
6,3,15,True,0.3384631399996579,0.0034654425010608985,0.33363469992764294,0.34220780013129115,5
6,3,15,False,0.33488928000442686,0.0023457359441612542,0.33216849993914366,0.339127300074324,5
6,3,20,True,0.45588571997359395,0.005188765295962536,0.4463967999909073,0.461273199878633,5
6,3,20,False,0.4452668400481343,0.0011846241952867145,0.44423720007762313,0.44741300004534423,5
6,4,1,True,0.027898199995979665,0.0002759364910178647,0.027663500048220158,0.028412799816578627,5
6,4,1,False,0.027793020009994507,0.0005815528758371728,0.02736199996434152,0.02892079995945096,5
6,4,5,True,0.16075830003246666,0.00047034470384503356,0.16020990000106394,0.16135390009731054,5
6,4,5,False,0.160086639970541,0.0005703806368982678,0.15907919988967478,0.1608346002176404,5
6,4,10,True,0.3246828400529921,0.0018473426650479274,0.3234244000632316,0.3282677000388503,5
6,4,10,False,0.3243597600609064,0.0014228613308609843,0.32293409993872046,0.32700420008040965,5
6,4,15,True,0.4893991800490767,0.001869215589834899,0.4876879001967609,0.4928210999350995,5
6,4,15,False,0.4919468600302935,0.0015589565572232409,0.4900307999923825,0.49445779994130135,5
6,4,20,True,0.666852580010891,0.00786296462521175,0.6557186997961253,0.6757561999838799,5
6,4,20,False,0.655374460015446,0.0011052087559303495,0.654151099966839,0.65719940001145,5
6,5,1,True,0.03415756002068519,0.00035072089440390673,0.033642000053077936,0.0345741999335587,5
6,5,1,False,0.03405536003410816,0.00027514485518047587,0.03374009998515248,0.0344412000849843,5
6,5,5,True,0.22073792004957796,0.0015331050216388542,0.21939750015735626,0.22357439994812012,5
6,5,5,False,0.22125738002359868,0.002255535042179738,0.21888850000686944,0.22520780004560947,5
6,5,10,True,0.45745042003691194,0.0009547572349054838,0.4560285999905318,0.45856430009007454,5
6,5,10,False,0.45658343997783957,0.0011324255509550277,0.4554321998730302,0.45844849990680814,5
6,5,15,True,0.6950932000298053,0.002411627379916868,0.6930124999489635,0.699696300085634,5
6,5,15,False,0.7221998599823565,0.018459943220625052,0.7003625999204814,0.7545878998935223,5
